candidate,state,district,office_type,race_type,race_primary,primary_status,primary_runoff_status,general_status,partisan_lean,primary_pctg,won_primary,race,veteran,lgbtq,elected_official,self_funder,stem,obama_alum,dem_party_support,emily_endorsed,guns_sense_candidate,biden_endorsed,warren_endorsed,sanders_endorsed,our_revolution_endorsed,justice_dems_endorsed,pccc_endorsed,indivisible_endorsed,wfp_endorsed,votevets_endorsed,no_labels_support,num_endorsements,num_non_endorsements
Anthony White,0,0,0,0,7,Lost,None,None,-28.879998999999998,3.4200001,0,0,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Christopher Countryman,0,0,0,0,7,Lost,None,None,-28.879998999999998,1.74,0,1,0,1,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
"Doug ""New Blue"" Smith",0,0,0,0,7,Lost,None,None,-28.879998999999998,3.27,0,1,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
James C. Fields,0,0,0,0,7,Lost,None,None,-28.879998999999998,8.0,0,0,1,0,1,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Sue Bell Cobb,0,0,0,0,7,Lost,None,None,-28.879998999999998,28.98,0,1,0,0,1,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Walt Maddox,0,0,0,0,7,Advanced,None,On the Ballot,-28.879998999999998,54.599998,1,1,0,0,1,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Lizzetta Hill McConnell,0,21,1,0,7,Lost,None,None,-30.68,19.23,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Robert Kennedy Jr.,0,21,1,0,7,Advanced,None,On the Ballot,-30.68,80.769997,1,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Audri Scott Williams,0,22,1,0,7,Lost,None,None,-33.080002,39.560001,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Tabitha Isner,0,22,1,0,7,Advanced,None,On the Ballot,-33.080002,60.439999,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Adia McClellan Winfrey,0,23,1,0,7,Lost,None,None,-33.66,34.240002000000004,0,0,0,0,0,0,1,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Mallory Hagan,0,23,1,0,7,Advanced,None,On the Ballot,-33.66,65.739998,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Lee Auman,0,24,1,0,7,Advanced,None,On the Ballot,-62.48,54.130001,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Rick Neighbors,0,24,1,0,7,Lost,None,None,-62.48,45.869999,0,1,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Peter Joffrion,0,25,1,0,7,Advanced,None,On the Ballot,-34.830002,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1
Danner Kline,0,26,1,0,7,Advanced,None,On the Ballot,-48.459998999999996,100.0,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Jared Henderson,1,1,0,0,4,Advanced,None,On the Ballot,-28.639999,63.299999,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Leticia Sanders,1,1,0,0,4,Lost,None,None,-28.639999,36.700001,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Chintan Desai,1,28,1,0,4,Advanced,None,On the Ballot,-34.810001,100.0,1,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1
Clarke Tucker,1,29,1,0,4,Advanced,None,On the Ballot,-13.51,57.82,1,1,0,0,1,0,0,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1
Gwen Combs,1,29,1,0,4,Lost,None,None,-13.51,20.299999,0,1,1,0,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,1,2
Jonathan Dunkley,1,29,1,0,4,Lost,None,None,-13.51,9.340000199999999,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,0,3
Paul Spencer,1,29,1,0,4,Lost,None,None,-13.51,12.55,0,1,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,0,3
Joshua Mahony,1,30,1,0,4,Advanced,None,On the Ballot,-34.560001,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1
Hayden Shamel,1,31,1,0,4,Advanced,None,On the Ballot,-33.68,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Brianna Westbrook,2,27,1,1,6,Lost,None,None,-24.559998999999998,39.720001,0,1,0,1,0,0,0,0,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1
Hiral Tipirneni,2,27,1,1,6,Advanced,None,On the Ballot,-24.559998999999998,60.220001,1,0,0,0,0,0,1,0,2,2,2,2,2,2,0,0,2,2,2,2,2,0,3
Akinyemi Agbede,3,2,0,0,7,Lost,None,None,25.83,0.22,0,0,0,0,0,0,1,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Albert Caesar Mezzetti,3,2,0,0,7,Lost,None,None,25.83,0.28,0,1,1,0,1,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Amanda Renteria,3,2,0,0,7,Lost,None,None,25.83,2.1500001,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Antonio Villaraigosa,3,2,0,0,7,Lost,None,None,25.83,21.290001,0,0,0,0,1,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Delaine Eastin,3,2,0,0,7,Lost,None,None,25.83,5.4000001,0,1,0,0,1,0,0,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1
Gavin Newsom,3,2,0,0,7,Advanced,None,On the Ballot,25.83,53.869999,1,1,0,0,1,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
John Chiang,3,2,0,0,7,Lost,None,None,25.83,15.08,0,0,0,0,1,0,1,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
Juan Bribiesca,3,2,0,0,7,Lost,None,None,25.83,0.40000001,0,0,0,0,0,0,1,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Klement Tinaj,3,2,0,0,7,Lost,None,None,25.83,0.12,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Michael Shellenberger,3,2,0,0,7,Lost,None,None,25.83,0.73000002,0,1,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Robert Davidson Griffis,3,2,0,0,7,Lost,None,None,25.83,0.25999999,0,1,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Thomas Jefferson Cares,3,2,0,0,7,Lost,None,None,25.83,0.20999999,0,1,0,0,0,0,1,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Audrey Denney,3,32,1,0,7,Advanced,None,On the Ballot,-21.379998999999998,43.650002,1,1,0,0,0,0,0,0,2,2,2,2,2,2,1,1,2,0,2,2,2,2,2
David Peterson,3,32,1,0,7,Lost,None,None,-21.379998999999998,7.3000002,0,1,0,0,0,0,0,0,2,2,2,2,2,2,0,0,2,0,2,2,2,0,4
Jessica Holcombe,3,32,1,0,7,Lost,None,None,-21.379998999999998,28.540001,0,1,0,0,0,0,0,0,2,2,2,2,2,2,0,0,2,0,2,2,2,0,4
Marty Walters,3,32,1,0,7,Lost,None,None,-21.379998999999998,20.51,0,1,0,0,0,0,0,0,2,2,2,2,2,2,0,0,2,1,2,2,2,1,3
Dotty Nygard,3,33,1,0,7,Lost,None,None,0.62,1.89,0,1,0,0,0,0,1,0,0,0,0,2,2,2,1,1,2,0,2,2,2,2,5
Josh Harder,3,33,1,0,7,Advanced,None,On the Ballot,0.62,35.57,1,1,0,0,0,0,1,0,1,0,1,2,2,2,0,0,2,0,2,2,2,2,5
Michael Eggman,3,33,1,0,7,Lost,None,None,0.62,21.34,0,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,0,2,2,2,0,7
Mike Barkley,3,33,1,0,7,Lost,None,None,0.62,4.98,0,1,1,0,0,0,1,0,0,0,0,2,2,2,0,0,2,0,2,2,2,0,7
Sue Zwahlen,3,33,1,0,7,Lost,None,None,0.62,17.049999,0,1,0,0,1,0,1,0,0,0,0,2,2,2,0,0,2,0,2,2,2,0,7
Virginia Madueno,3,33,1,0,7,Lost,None,None,0.62,19.17,0,0,0,0,1,0,0,0,0,1,1,2,2,2,0,0,2,1,2,2,2,3,4
TJ Cox,3,34,1,0,7,Advanced,None,On the Ballot,11.87,100.0,1,0,0,0,0,0,1,0,1,0,2,2,2,2,2,2,2,2,2,2,2,1,2
Andrew Janz,3,35,1,0,7,Advanced,None,On the Ballot,-13.41,78.83000200000002,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Bobby Bliatout,3,35,1,0,7,Lost,None,None,-13.41,12.26,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Ricardo Franco,3,35,1,0,7,Lost,None,None,-13.41,8.909999800000003,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Kurtis Wilson,3,36,1,0,7,Lost,None,None,-25.379998999999998,4.8400002,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Mary Helen Barro,3,36,1,0,7,Lost,None,None,-25.379998999999998,18.200001,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Tatiana Matta,3,36,1,0,7,Advanced,None,On the Ballot,-25.379998999999998,42.720001,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Wendy Reed,3,36,1,0,7,Lost,None,None,-25.379998999999998,34.25,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Bryan Caforio,3,37,1,0,7,Lost,None,None,2.02,38.259997999999996,0,1,0,0,0,0,0,0,0,0,1,2,2,2,0,1,2,2,2,2,2,2,4
Jess Phoenix,3,37,1,0,7,Lost,None,None,2.02,13.24,0,1,0,0,0,0,1,0,0,0,1,2,2,2,1,0,2,2,2,2,2,2,4
Katie Hill,3,37,1,0,7,Advanced,None,On the Ballot,2.02,42.970001,1,1,0,1,0,0,0,0,1,1,1,2,2,2,0,0,2,2,2,2,2,3,3
Mary Pallant,3,37,1,0,7,Lost,None,None,2.02,5.54,0,1,0,0,0,0,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,0,5
Andy Thorburn,3,38,1,0,7,Lost,None,None,2.99,20.440001000000002,0,1,0,0,0,1,0,0,0,0,1,2,2,2,1,2,2,0,2,0,2,2,5
Gil Cisneros,3,38,1,0,7,Advanced,None,On the Ballot,2.99,43.23,1,0,1,0,0,1,0,0,1,0,1,2,2,2,0,2,2,0,2,1,2,3,4
Herbert Lee,3,38,1,0,7,Lost,None,None,2.99,9.4200001,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,2,2,0,2,0,2,0,7
Mai Khanh Tran,3,38,1,0,7,Lost,None,None,2.99,11.69,0,0,0,0,0,1,1,0,0,1,1,2,2,2,0,2,2,0,2,0,2,2,5
Sam Jammal,3,38,1,0,7,Lost,None,None,2.99,11.98,0,0,0,0,0,0,0,1,0,0,1,2,2,2,0,2,2,1,2,0,2,3,4
Suzi Park Leggett,3,38,1,0,7,Lost,None,None,2.99,3.24,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,0,2,0,2,0,7
Jessica Morse,3,39,1,0,7,Advanced,None,On the Ballot,-18.16,49.099998,1,1,0,0,0,0,0,0,2,2,1,2,2,2,0,0,2,1,2,2,2,2,3
Regina Bateson,3,39,1,0,7,Lost,None,None,-18.16,30.07,0,1,0,0,0,0,0,0,2,2,1,2,2,2,0,0,2,0,2,2,2,1,4
Robert Lawton,3,39,1,0,7,Lost,None,None,-18.16,5.25,0,1,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,2,2,2,0,5
Roza Calderon,3,39,1,0,7,Lost,None,None,-18.16,15.57,0,0,0,0,0,0,1,0,2,2,1,2,2,2,1,1,2,0,2,2,2,3,2
Julia Peacock,3,40,1,0,7,Advanced,None,On the Ballot,-15.31,76.019997,1,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1
Norman Quintero,3,40,1,0,7,Lost,None,None,-15.31,23.98,0,0,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,0,2,2,2,0,3
Brian Forde,3,41,1,0,7,Lost,None,None,-1.4299998999999999,13.06,0,1,0,0,0,0,1,1,0,0,1,2,0,2,0,2,0,2,2,2,2,2,5
Dave Min,3,41,1,0,7,Lost,None,None,-1.4299998999999999,38.740002000000004,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,0,2,2,2,2,1,6
Katie Porter,3,41,1,0,7,Advanced,None,On the Ballot,-1.4299998999999999,44.040001000000004,1,1,0,0,0,0,0,0,1,1,1,2,1,2,1,2,1,2,2,2,2,6,1
Kia Hamadanchy,3,41,1,0,7,Lost,None,None,-1.4299998999999999,4.1500001000000015,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,2,0,2,2,2,2,2,5
Deanie Schaarsmith,3,42,1,0,7,Lost,None,None,-4.1799998,1.79,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,2,0,6
Hans Keirstead,3,42,1,0,7,Lost,None,None,-4.1799998,37.439999,0,1,0,0,0,1,1,0,0,0,1,2,2,2,2,0,2,0,2,2,2,1,5
Harley Rouda,3,42,1,0,7,Advanced,None,On the Ballot,-4.1799998,37.599998,1,1,0,0,0,1,0,0,1,0,1,2,2,2,2,0,2,1,2,2,2,3,3
Laura Oatman,3,42,1,0,7,Lost,None,None,-4.1799998,3.01,0,1,0,0,0,0,1,0,0,0,0,2,2,2,2,1,2,0,2,2,2,1,5
Michael Kotick,3,42,1,0,7,Lost,None,None,-4.1799998,3.26,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,0,2,2,2,0,6
Omar Siddiqui,3,42,1,0,7,Lost,None,None,-4.1799998,10.81,0,0,0,0,0,1,1,0,0,0,1,2,2,2,2,0,2,0,2,2,2,1,5
Rachel Payne,3,42,1,0,7,Lost,None,None,-4.1799998,4.4899998,0,1,0,0,0,0,1,0,0,1,0,2,2,2,2,0,2,0,2,2,2,1,5
Tony Zarkades,3,42,1,0,7,Lost,None,None,-4.1799998,1.6,0,1,1,0,0,0,1,0,0,0,0,2,2,2,2,0,2,0,2,2,2,0,6
Douglas Applegate,3,43,1,0,7,Lost,None,None,1.42,25.76,0,1,1,0,0,0,0,0,0,0,2,2,2,2,2,1,0,2,2,1,2,2,4
Mike Levin,3,43,1,0,7,Advanced,None,On the Ballot,1.42,34.400002,1,1,0,0,0,0,0,0,1,0,2,2,2,2,2,0,1,2,2,0,2,2,4
Paul Kerr,3,43,1,0,7,Lost,None,None,1.42,8.75,0,1,1,0,0,1,0,0,0,0,2,2,2,2,2,0,0,2,2,0,2,0,6
Sara Jacobs,3,43,1,0,7,Lost,None,None,1.42,31.09,0,1,0,0,0,1,0,1,0,1,2,2,2,2,2,0,0,2,2,0,2,2,4
Ammar Campa-Najjar,3,44,1,0,7,Advanced,None,On the Ballot,-19.48,48.360001000000004,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,1,1,2,2,2,4,0
Josh Butner,3,44,1,0,7,Lost,None,None,-19.48,35.509997999999996,0,1,1,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,2,1,2,1,4
Patrick Malloy,3,44,1,0,7,Lost,None,None,-19.48,16.129998999999998,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,2,2,2,0,4
Marge Doyle,3,45,1,0,7,Lost,None,,-17.33,59.610001000000004,2,1,0,1,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Rita Ramirez,3,45,1,0,7,Lost,None,,-17.33,27.67,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Ronald O'Donnell,3,45,1,0,7,Lost,None,,-17.33,12.71,2,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Cary Kennedy,4,3,0,0,5,Lost,None,None,2.49,24.719998999999998,0,1,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1
Donna Lynne,4,3,0,0,5,Lost,None,None,2.49,7.280000200000001,0,1,0,0,1,0,0,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,3
Jared Polis,4,3,0,0,5,Advanced,None,On the Ballot,2.49,44.43,1,1,0,1,1,1,0,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,3
Michael Johnston,4,3,0,0,5,Lost,None,None,2.49,23.57,0,1,0,0,1,0,0,1,2,0,0,2,2,2,2,2,2,2,2,2,2,1,2
Joe Neguse,4,46,1,0,5,Advanced,None,On the Ballot,18.040001,65.82,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Mark Williams,4,46,1,0,5,Lost,None,None,18.040001,34.18,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Arn Menconi,4,47,1,0,5,Lost,None,None,-13.03,8.220000299999999,0,1,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2
Diane Mitsch Bush,4,47,1,0,5,Advanced,None,On the Ballot,-13.03,64.099998,1,1,0,0,1,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1
Karl Hanlon,4,47,1,0,5,Lost,None,None,-13.03,27.68,0,1,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2
Chase Kohne,4,48,1,0,5,Lost,None,None,-24.68,35.32,0,1,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Karen McCormick,4,48,1,0,5,Advanced,None,On the Ballot,-24.68,64.629997,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Stephany Rose Spaulding,4,49,1,0,5,Advanced,None,On the Ballot,-25.73,100.0,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1
Jason Crow,4,50,1,0,5,Advanced,None,On the Ballot,5.4200000999999975,65.940002,1,1,1,0,0,0,0,0,1,2,2,2,2,2,0,2,2,2,2,1,2,2,2
Levi Tillemann,4,50,1,0,5,Lost,None,None,5.4200000999999975,34.060001,0,1,0,0,0,0,1,1,0,2,2,2,2,2,1,2,2,2,2,0,2,2,2
Stacey Abrams,5,4,0,0,4,Advanced,None,On the Ballot,-8.3400002,76.440002,1,0,0,0,1,0,0,0,2,1,2,2,2,1,1,2,1,2,1,2,2,5,1
Stacey Evans,5,4,0,0,4,Lost,None,None,-8.3400002,23.559998999999998,0,1,0,0,0,1,0,0,2,0,2,2,2,0,0,2,0,2,0,2,2,0,6
Barbara Seidman,5,51,1,0,4,Lost,None,None,-17.379998999999998,32.459998999999996,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,2,2,2,0,4
Lisa Ring,5,51,1,0,4,Advanced,None,On the Ballot,-17.379998999999998,67.540001,1,1,0,0,0,0,0,0,2,2,2,2,2,2,1,1,0,1,2,2,2,3,2
Chalis Montgomery,5,52,1,0,4,Lost,None,None,-28.209999,26.459999,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Richard Dien Winfield,5,52,1,0,4,Lost,None,None,-28.209999,23.33,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Tabitha Johnson-Green,5,52,1,0,4,Advanced,None,On the Ballot,-28.209999,50.200001,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Flynn Broady Jr.,5,53,1,0,4,Advanced,None,On the Ballot,-30.129998999999998,100.0,1,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Francys Johnson,5,54,1,0,4,Advanced,None,On the Ballot,-17.629998999999994,52.860001000000004,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Robert Ingham,5,54,1,0,4,Lost,None,None,-17.629998999999994,31.15,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Trent Nesmith,5,54,1,0,4,Lost,None,None,-17.629998999999994,15.99,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Steven Foster,5,55,1,0,4,Advanced,None,On the Ballot,-54.18,100.0,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Chuck Enderlin,5,56,1,0,4,Advanced,None,On the Ballot,-34.380001,59.869999,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Rusty Oliver,5,56,1,0,4,Lost,None,None,-34.380001,40.130001,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Bobby Kaple,5,57,1,0,4,Lost,None,None,-9.4799995,26.25,0,1,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,3
Kevin Abel,5,57,1,0,4,Advanced,Lost,None,-9.4799995,30.540001,0,1,0,0,0,0,1,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,3
Lucy McBath,5,57,1,0,4,Advanced,Advanced,On the Ballot,-9.4799995,36.27,1,0,0,0,0,0,1,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1
Steven Knight Griffin,5,57,1,0,4,Lost,None,None,-9.4799995,6.9499998,0,1,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,3
Carolyn Bourdeaux,5,58,1,0,4,Advanced,Advanced,On the Ballot,-12.73,27.280001000000002,1,1,0,0,0,0,0,0,2,1,2,2,2,2,0,2,2,2,2,2,2,1,2
David Kim,5,58,1,0,4,Advanced,Lost,None,-12.73,25.98,0,0,0,0,0,1,0,0,2,0,2,2,2,2,0,2,2,2,2,2,2,0,3
Ethan Pham,5,58,1,0,4,Lost,None,None,-12.73,17.84,0,0,0,0,0,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,2,0,3
