candidate,state,district,office_type,race_type,race_primary,primary_status,primary_runoff_status,general_status,partisan_lean,primary_pctg,won_primary,race,veteran,lgbtq,elected_official,self_funder,stem,obama_alum,dem_party_support,emily_endorsed,guns_sense_candidate,biden_endorsed,warren_endorsed,sanders_endorsed,our_revolution_endorsed,justice_dems_endorsed,pccc_endorsed,indivisible_endorsed,wfp_endorsed,votevets_endorsed,no_labels_support,num_endorsements,num_non_endorsements
Tanzie Youngblood,21,119,1,0,7,Lost,None,None,-3.96,19.200001,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,2,2,2,1,2
Will Cunningham,21,119,1,0,7,Lost,None,None,-3.96,16.799999,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,0,2,2,2,0,3
Andrew Kim,21,120,1,0,7,Advanced,None,On the Ballot,-6.0300002,100.0,1,0,0,0,0,0,0,1,1,2,2,1,2,2,2,2,1,2,1,2,2,5,0
Jim Keady,21,121,1,0,7,Lost,None,None,-16.01,42.799999,0,1,0,0,1,0,0,0,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1
Josh Welle,21,121,1,0,7,Advanced,None,On the Ballot,-16.01,57.200001,1,2,1,0,0,0,0,0,2,2,2,2,2,2,0,2,2,2,0,2,2,0,3
Goutam Jois,21,122,1,0,7,Lost,None,None,-3.26,14.1,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,2,2,2,2,2,0,5
Peter Jacob,21,122,1,0,7,Lost,None,None,-3.26,19.1,0,0,0,0,0,0,0,0,0,2,2,0,2,2,1,1,2,2,2,2,2,2,3
Tom Malinowski,21,122,1,0,7,Advanced,None,On the Ballot,-3.26,66.800003,1,2,0,0,0,0,0,1,1,2,2,1,2,2,0,0,2,2,2,2,2,3,2
Jeff Apodaca,22,14,0,0,7,Lost,None,None,6.1599998,22.16,0,0,0,0,0,1,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2
Joseph Cervantes,22,14,0,0,7,Lost,None,None,6.1599998,11.47,0,0,0,0,1,1,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2
Michelle Lujan Grisham,22,14,0,0,7,Advanced,None,On the Ballot,6.1599998,66.379997,1,0,0,0,1,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1
Antoinette Sedillo Lopez,22,123,1,0,7,Lost,None,None,13.77,20.610001,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,1,2,2,1,0,0,3,6
Damian Lara,22,123,1,0,7,Lost,None,None,13.77,3.29,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,2,0,0,0,0,9
Damon Martinez,22,123,1,0,7,Lost,None,None,13.77,25.809998999999998,0,0,1,0,0,0,0,0,2,0,0,2,0,2,0,0,2,2,0,1,1,2,7
Debra Haaland,22,123,1,0,7,Advanced,None,On the Ballot,13.77,40.59,1,0,0,0,0,0,0,1,2,1,0,2,1,2,0,0,2,2,0,0,0,3,6
Patrick Davis,22,123,1,0,7,Lost,None,None,13.77,3.8,0,1,0,1,1,0,0,0,2,0,1,2,0,2,0,0,2,2,0,0,0,1,8
Paul Moya,22,123,1,0,7,Lost,None,None,13.77,5.8899999,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,2,0,0,0,0,9
Madeline Hildebrandt,22,124,1,0,7,Lost,None,None,-11.88,27.379998999999998,0,2,1,0,0,0,0,0,0,0,2,2,2,2,1,2,2,2,2,2,2,1,3
Xochitl Torres Small,22,124,1,0,7,Advanced,None,On the Ballot,-11.88,72.620003,1,0,0,0,0,0,0,0,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2
Asheesh Dewan,23,13,0,0,0,Lost,None,None,0.94999999,1.01,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,0,2,2,0,4
Chris Giunchigliani,23,13,0,0,0,Lost,None,None,0.94999999,38.860001000000004,0,2,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,2,1,2,2,3,1
David Jones,23,13,0,0,0,Lost,None,None,0.94999999,1.73,0,2,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,0,2,2,0,4
Henry Thorns,23,13,0,0,0,Lost,None,None,0.94999999,1.9,0,0,0,0,0,0,1,0,2,0,0,2,2,2,2,2,2,2,0,2,2,0,4
John Bonaventura,23,13,0,0,0,Lost,None,None,0.94999999,2.99,0,2,0,0,1,0,0,0,2,0,0,2,2,2,2,2,2,2,0,2,2,0,4
Steve Sisolak,23,13,0,0,0,Advanced,None,On the Ballot,0.94999999,50.029999,1,2,0,0,1,0,0,0,2,0,1,2,2,2,2,2,2,2,0,2,2,1,3
Clint Koble,23,115,1,0,0,Advanced,None,On the Ballot,-13.78,26.129998999999998,1,2,0,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
Jack Schofield Jr.,23,115,1,0,0,Lost,None,None,-13.78,7.5,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Jesse Hurley,23,115,1,0,0,Lost,None,None,-13.78,8.04,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Patrick Fogarty,23,115,1,0,0,Lost,None,None,-13.78,23.83,0,2,0,0,0,0,1,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1
Rick Shepherd,23,115,1,0,0,Lost,None,None,-13.78,21.280001000000002,0,2,0,0,0,0,1,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
Vance Alm,23,115,1,0,0,Lost,None,None,-13.78,13.22,0,2,1,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Eric Stoltz,23,116,1,0,0,Lost,None,None,-3.0799999,7.2399998,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Guy Pinjuv,23,116,1,0,0,Lost,None,None,-3.0799999,3.5,0,2,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Jack Love,23,116,1,0,0,Lost,None,None,-3.0799999,5.8000002,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Michael Weiss,23,116,1,0,0,Lost,None,None,-3.0799999,8.1800003,0,2,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Richard Hart,23,116,1,0,0,Lost,None,None,-3.0799999,4.8499999,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Steve Schiffman,23,116,1,0,0,Lost,None,None,-3.0799999,3.51,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,5
Susie Lee,23,116,1,0,0,Advanced,None,On the Ballot,-3.0799999,66.910004,1,2,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,4,1
Allison Stephens,23,117,1,0,0,Lost,None,None,3.8199998999999996,6.02,0,0,0,0,1,0,0,0,0,2,0,0,2,2,0,0,2,0,2,0,2,0,8
Amy Vilela,23,117,1,0,0,Lost,None,None,3.8199998999999996,9.1999998,0,2,0,0,0,0,0,0,0,2,1,0,2,2,1,1,2,1,2,0,2,4,4
John Anzalone,23,117,1,0,0,Lost,None,None,3.8199998999999996,5.8000002,0,2,0,0,0,0,0,0,0,2,1,0,2,2,0,0,2,2,2,2,2,1,5
Patricia Spearman,23,117,1,0,0,Lost,None,None,3.8199998999999996,15.24,0,0,1,1,1,0,0,0,0,2,1,0,2,2,0,0,2,0,2,1,2,2,6
Sid Zeller,23,117,1,0,0,Lost,None,None,3.8199998999999996,2.0,0,2,1,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,2,0,2,0,8
Steven Horsford,23,117,1,0,0,Advanced,None,On the Ballot,3.8199998999999996,61.740002000000004,1,0,0,0,1,0,0,0,1,2,1,1,2,2,0,0,2,2,2,2,2,3,3
Allen Rheinhart,23,234,2,0,0,Lost,None,None,0.94999999,3.3299999,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,2,2,2,0,5
Bobby Mahendra,23,234,2,0,0,Lost,None,None,0.94999999,2.6700001,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,2,2,2,0,5
Daniel Burleigh,23,234,2,0,0,Lost,None,None,0.94999999,2.26,0,2,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,2,2,2,0,5
David Drew Knight,23,234,2,0,0,Lost,None,None,0.94999999,4.4299998,0,2,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,2,2,2,0,5
Jacky Rosen,23,234,2,0,0,Advanced,None,On the Ballot,0.94999999,77.110001,1,2,0,0,1,0,1,0,1,1,2,1,2,2,0,2,2,2,2,2,2,3,2
Jesse Sbaih,23,234,2,0,0,Lost,None,None,0.94999999,3.1700001,0,0,0,0,0,1,0,0,0,0,2,0,2,2,1,2,2,2,2,2,2,1,4
David Pechefsky,24,125,1,0,5,Lost,None,None,-11.63,11.9,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Elaine DiMasi,24,125,1,0,5,Lost,None,None,-11.63,5.9200000999999975,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Kate Browning,24,125,1,0,5,Lost,None,None,-11.63,30.32,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Perry Gershon,24,125,1,0,5,Advanced,None,On the Ballot,-11.63,35.450001,1,2,0,0,0,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Vivian Viloria-Fisher,24,125,1,0,5,Lost,None,None,-11.63,16.26,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Max Rose,24,126,1,0,5,Advanced,None,On the Ballot,-8.8100004,62.650002,1,2,1,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,1,1,2,3,1
Michael DeVito Jr.,24,126,1,0,5,Lost,None,None,-8.8100004,18.42,0,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,2,0,4
Omar Vaid,24,126,1,0,5,Lost,None,None,-8.8100004,8.430000300000001,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,2,0,4
Paul Sperling,24,126,1,0,5,Lost,None,None,-8.8100004,2.29,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,2,0,4
Radhakrishna Mohan,24,126,1,0,5,Lost,None,None,-8.8100004,3.78,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2,2,2,2,0,0,2,0,4
Zach Emig,24,126,1,0,5,Lost,None,None,-8.8100004,1.26,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,2,0,4
Antonio Delgado,24,127,1,0,5,Advanced,None,On the Ballot,-6.0799999000000025,21.99,1,0,0,0,0,0,0,0,2,0,1,2,2,2,2,0,2,0,2,0,2,1,5
Brian Flynn,24,127,1,0,5,Lost,None,None,-6.0799999000000025,13.18,0,1,0,0,0,1,0,0,2,0,0,2,2,2,2,0,2,0,2,0,2,0,6
David Clegg,24,127,1,0,5,Lost,None,None,-6.0799999000000025,11.08,0,2,0,0,0,1,0,0,2,0,0,2,2,2,2,0,2,1,2,0,2,1,5
Erin Collier,24,127,1,0,5,Lost,None,None,-6.0799999000000025,4.8600001,0,2,0,0,0,0,0,0,2,1,1,2,2,2,2,0,2,0,2,0,2,2,4
Gareth Rhodes,24,127,1,0,5,Lost,None,None,-6.0799999000000025,17.85,0,2,0,0,0,0,0,0,2,0,0,2,2,2,2,0,2,1,2,0,2,1,5
Jeff Beals,24,127,1,0,5,Lost,None,None,-6.0799999000000025,13.18,0,2,0,0,0,0,0,0,2,0,0,2,2,2,2,1,2,0,2,0,2,1,5
Pat Ryan,24,127,1,0,5,Lost,None,None,-6.0799999000000025,17.719998999999994,0,2,1,0,0,0,0,0,2,0,0,2,2,2,2,0,2,1,2,1,2,2,4
DuWayne Gregory,24,128,1,0,5,Lost,None,None,-8.2600002,41.639998999999996,0,0,1,0,1,0,0,0,2,0,1,2,2,2,0,2,2,0,1,1,2,3,4
Liuba Grechen Shirley,24,128,1,0,5,Advanced,None,On the Ballot,-8.2600002,57.98,1,2,0,0,0,0,0,0,2,1,1,2,2,2,1,2,2,1,0,0,2,4,3
Dylan Ratigan,24,129,1,0,5,Lost,None,None,-11.43,11.91,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,0,2,2,0,6
Emily Martz,24,129,1,0,5,Lost,None,None,-11.43,10.37,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,0,2,2,0,6
Katie Wilson,24,129,1,0,5,Lost,None,None,-11.43,11.68,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,1,2,2,1,5
Patrick Nelson,24,129,1,0,5,Lost,None,None,-11.43,9.119999900000002,0,1,0,0,0,0,1,0,2,2,1,2,2,2,1,1,2,0,0,2,2,3,3
Tedra Cobb,24,129,1,0,5,Advanced,None,On the Ballot,-11.43,56.009997999999996,1,2,0,0,1,0,0,0,2,2,1,2,2,2,1,0,2,1,0,2,2,3,3
Anthony Brindisi,24,130,1,0,5,Advanced,None,On the Ballot,-14.26,100.0,1,2,0,0,1,0,0,0,1,2,0,2,2,2,2,2,2,2,1,2,2,2,2
Eddie Sundquist,24,131,1,0,5,Lost,None,None,-13.93,6.4200000999999975,0,2,0,1,0,0,1,0,2,2,0,2,2,2,0,0,2,2,0,2,2,0,5
Ian Golden,24,131,1,0,5,Lost,None,None,-13.93,13.44,0,2,0,0,0,0,0,0,2,2,0,2,2,2,1,1,2,2,0,2,2,2,3
Linda Andrei,24,131,1,0,5,Lost,None,None,-13.93,15.33,0,2,0,0,0,0,1,0,2,2,0,2,2,2,0,0,2,2,0,2,2,0,5
Max Della Pia,24,131,1,0,5,Lost,None,None,-13.93,32.400002,0,2,1,0,0,0,0,0,2,2,0,2,2,2,0,0,2,2,0,2,2,0,5
Tracy Mitrano,24,131,1,0,5,Advanced,None,On the Ballot,-13.93,32.299999,1,2,0,0,0,0,0,0,2,2,1,2,2,2,0,0,2,2,1,2,2,2,3
Dana Balter,24,132,1,0,5,Advanced,None,On the Ballot,4.139999899999999,62.380001,1,2,0,0,0,0,0,0,0,0,1,2,2,2,1,0,1,1,1,0,2,5,5
Juanita Perez Williams,24,132,1,0,5,Lost,None,None,4.139999899999999,37.23,0,0,1,0,0,0,0,0,1,1,1,2,2,2,0,0,0,0,0,1,2,4,6
Adam McFadden,24,133,1,0,5,Lost,None,None,14.62,17.450001,0,0,0,0,1,0,0,0,2,2,0,2,2,2,0,2,2,2,0,2,2,0,4
Joseph Morelle,24,133,1,0,5,Advanced,None,On the Ballot,14.62,45.290001000000004,1,2,0,0,1,0,0,0,2,2,1,2,2,2,0,2,2,2,1,2,2,2,2
Rachel Barnhart,24,133,1,0,5,Lost,None,None,14.62,19.77,0,2,0,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,0,2,2,1,3
Robin Wilt,24,133,1,0,5,Lost,None,None,14.62,17.35,0,0,0,0,1,0,0,0,2,2,1,2,2,2,1,2,2,2,0,2,2,2,2
Nate McMurray,24,134,1,0,5,Advanced,None,On the Ballot,-24.01,100.0,1,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1
Dennis J. Kucinich,25,15,0,0,10,Lost,None,None,-7.889999900000001,22.98,0,1,0,0,1,0,0,0,2,2,0,2,0,2,1,2,2,2,2,2,2,1,3
Joseph Schiavoni,25,15,0,0,10,Lost,None,None,-7.889999900000001,9.1700001,0,2,0,0,1,0,0,0,2,2,1,2,0,2,0,2,2,2,2,2,2,1,3
Larry Ealy,25,15,0,0,10,Lost,None,None,-7.889999900000001,1.02,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,0,4
Paul Ray,25,15,0,0,10,Lost,None,None,-7.889999900000001,1.38,0,2,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,0,4
Richard Cordray,25,15,0,0,10,Advanced,None,On the Ballot,-7.889999900000001,62.16,1,1,0,0,1,0,0,1,2,2,1,2,1,2,0,2,2,2,2,2,2,3,1
William O'Neill,25,15,0,0,10,Lost,None,None,-7.889999900000001,3.29,0,1,1,0,1,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,0,4
Aftab Pureval,25,145,1,0,10,Advanced,None,On the Ballot,-9.010000199999999,100.0,1,0,0,0,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1
Michael Milisits,25,146,1,0,10,Lost,None,None,-8.4799995,7.400000099999999,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Robert Klepinger,25,146,1,0,10,Lost,None,None,-8.4799995,25.6,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Theresa Gasper,25,146,1,0,10,Advanced,None,On the Ballot,-8.4799995,67.019997,1,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Danny O'Connor,25,147,1,1,10,Advanced,None,On the Ballot,-13.63,40.939999,1,2,0,0,1,0,0,0,2,2,1,2,2,2,2,0,2,1,2,2,2,2,2
Danny O'Connor,25,147,1,0,10,Advanced,None,On the Ballot,-13.63,40.52,1,2,0,0,1,0,0,0,2,2,1,2,2,2,2,0,2,1,2,2,2,2,2
Doug Wilson,25,147,1,0,10,Lost,None,None,-13.63,3.74,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Doug Wilson,25,147,1,1,10,Lost,None,None,-13.63,3.9400001000000002,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Ed Albertson,25,147,1,0,10,Lost,None,None,-13.63,7.860000099999999,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Ed Albertson,25,147,1,1,10,Lost,None,None,-13.63,8.0799999,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Jackie Patton,25,147,1,0,10,Lost,None,None,-13.63,14.02,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,0,2,0,2,2,2,1,3
Jackie Patton,25,147,1,1,10,Lost,None,None,-13.63,13.58,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,0,2,0,2,2,2,1,3
John Peters,25,147,1,0,10,Lost,None,None,-13.63,1.49,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
John Russell,25,147,1,1,10,Lost,None,None,-13.63,16.700001,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,1,2,0,2,2,2,2,2
John Russell,25,147,1,0,10,Lost,None,None,-13.63,16.27,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,1,2,0,2,2,2,2,2
Zach Scott,25,147,1,0,10,Lost,None,None,-13.63,16.1,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Zach Scott,25,147,1,1,10,Lost,None,None,-13.63,16.76,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,0,4
Betsy Rader,25,148,1,0,10,Advanced,None,On the Ballot,-11.98,100.0,1,2,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1
Rick Neal,25,149,1,0,10,Advanced,None,On the Ballot,-15.48,63.540001000000004,1,2,0,1,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Rob Jarvis,25,149,1,0,10,Lost,None,None,-15.48,36.459998999999996,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Aaron Godfrey,25,150,1,0,10,Lost,None,None,-17.030001000000002,7.9099998,0,2,0,0,0,0,1,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1
Grant Goodrich,25,150,1,0,10,Lost,None,None,-17.030001000000002,28.059998999999998,0,2,1,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
John Wilson,25,150,1,0,10,Lost,None,None,-17.030001000000002,4.48,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Mark Dent,25,150,1,0,10,Lost,None,None,-17.030001000000002,9.380000099999998,0,2,1,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Susan Moran Palmer,25,150,1,0,10,Advanced,None,On the Ballot,-17.030001000000002,34.630001,1,2,0,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,1,2
TJ Mulloy,25,150,1,0,10,Lost,None,None,-17.030001000000002,15.54,0,1,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,3
Janet Everhard,25,151,1,0,10,Lost,None,None,-17.360001,34.400002,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
Jill Schiller,25,151,1,0,10,Advanced,None,On the Ballot,-17.360001,54.200001,1,2,0,0,0,0,0,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0
William Smith,25,151,1,0,10,Lost,None,None,-17.360001,11.4,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Cody James Slatzer-Rose,25,152,1,0,10,Lost,None,None,-31.23,16.15,0,2,0,0,0,0,1,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Janet Garrett,25,152,1,0,10,Advanced,None,On the Ballot,-31.23,83.849998,1,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
James Neu Jr.,25,153,1,0,10,Lost,None,None,-23.809998999999998,26.700001,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1
John Michael Galbraith,25,153,1,0,10,Advanced,None,On the Ballot,-23.809998999999998,73.199997,1,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Shawna Roberts,25,154,1,0,10,Advanced,None,On the Ballot,-37.610001000000004,74.5,1,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1
Werner Lange,25,154,1,0,10,Lost,None,None,-37.610001000000004,25.5,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2
Ken Harbaugh,25,155,1,0,10,Advanced,None,On the Ballot,-27.18,80.199997,1,2,1,0,0,0,0,0,1,2,0,2,2,2,2,2,2,2,2,1,2,2,2
Patrick Pikus,25,155,1,0,10,Lost,None,None,-27.18,19.799999,0,2,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,0,2,0,4
Bill Ebben,25,156,1,0,10,Lost,None,None,-34.779999,12.18,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
Matthew Guyette,25,156,1,0,10,Lost,None,None,-34.779999,13.63,0,2,0,1,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2
