candidate,twitter_handle,state,district,office_type,race_type,race_primary_election_date,primary_status,primary_runoff_status,general_status,primary_pctg,won_primary,rep_party_support,trump_endorsed,bannon_endorsed,great_america_endorsed,nra_endorsed,right_to_life_endorsed,susan_b_anthony_endorsed,club_for_growth_endorsed,koch_support,house_freedom_support,tea_party_endorsed,main_street_endorsed,chamber_endorsed,no_labels_support
636,,21,124,1,1,8,Lost,None,None,10.16,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2
568,,21,124,1,1,8,Lost,None,None,16.24,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2
533,,21,124,1,1,8,Lost,None,None,5.87,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2
403,,21,124,1,1,8,Lost,None,None,0.64,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2
491,,22,232,2,1,8,Advanced,None,On the Ballot,33.82,1,2,2,1,1,2,2,2,1,2,2,1,2,2,2
8,,22,232,2,1,8,Lost,None,None,18.7,0,2,2,0,0,2,2,2,0,2,2,0,2,2,2
630,,22,232,2,1,8,Lost,None,None,28.34,0,2,2,0,0,2,2,2,0,2,2,0,2,2,2
729,,22,232,2,1,8,Lost,None,None,19.12,0,2,2,0,0,2,2,2,0,2,2,0,2,2,2
617,,23,156,1,1,5,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
565,,23,157,1,1,5,Advanced,None,On the Ballot,43.21,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
559,,23,157,1,1,5,Lost,None,None,31.51,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
102,,23,157,1,1,5,Lost,None,None,25.29,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
686,,23,158,1,1,5,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
409,,24,159,1,1,6,Advanced,None,On the Ballot,56.22,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
716,,24,159,1,1,6,Lost,None,None,26.87,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
702,,24,159,1,1,6,Lost,None,None,8.91,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
563,,24,159,1,1,6,Lost,None,None,7.89,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
418,,24,236,2,1,6,Advanced,None,On the Ballot,87.73,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2
699,,24,236,2,1,6,Lost,None,None,12.13,0,2,0,2,2,2,0,2,2,2,2,2,2,2,2
20,,25,130,1,1,15,Lost,None,None,4.2,0,0,2,2,2,0,2,2,2,2,2,2,2,2,2
21,,25,130,1,1,15,Lost,None,None,41.6,0,1,2,2,2,1,2,2,2,2,2,2,2,2,2
216,,25,130,1,1,15,Advanced,None,On the Ballot,48.0,1,1,2,2,2,0,2,2,2,2,2,2,2,2,2
91,,25,130,1,1,15,Lost,None,None,1.6,0,0,2,2,2,0,2,2,2,2,2,2,2,2,2
503,,25,130,1,1,15,Lost,None,None,2.6,0,0,2,2,2,0,2,2,2,2,2,2,2,2,2
457,,25,131,1,1,15,Lost,None,None,22.9,0,0,2,2,2,2,2,1,2,2,2,2,2,2,2
680,,25,131,1,1,15,Advanced,None,On the Ballot,26.0,1,1,2,2,2,2,2,0,2,2,2,2,2,2,2
691,,25,131,1,1,15,Lost,None,None,25.3,0,1,2,2,2,2,2,0,2,2,2,2,2,2,2
81,,25,131,1,1,15,Lost,None,None,5.6,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2
64,,25,131,1,1,15,Lost,None,None,15.9,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2
260,,25,131,1,1,15,Lost,None,None,1.5,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2
311,,25,131,1,1,15,Lost,None,None,2.9,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2
560,,26,132,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,,26,133,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
312,,26,134,1,1,8,Advanced,None,On the Ballot,40.04,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2
480,,26,134,1,1,8,Lost,None,None,3.48,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2
29,,26,134,1,1,8,Lost,None,None,21.93,0,1,2,2,2,2,0,0,2,2,2,2,2,2,2
552,,26,134,1,1,8,Lost,None,None,4.1,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2
574,,26,134,1,1,8,Lost,None,None,30.45,0,1,2,2,2,2,0,0,2,2,2,2,2,2,2
172,,26,135,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2
655,,26,136,1,1,8,Advanced,None,On the Ballot,39.05,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2
641,,26,136,1,1,8,Lost,None,None,23.35,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
283,,26,136,1,1,8,Lost,None,None,30.52,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
613,,26,136,1,1,8,Lost,None,None,7.09,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
372,,26,137,1,1,8,Advanced,None,On the Ballot,53.05,1,1,2,2,2,2,0,2,2,2,2,0,2,2,2
678,,26,137,1,1,8,Lost,None,None,46.95,0,1,2,2,2,2,1,2,2,2,2,1,2,2,2
591,,26,138,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
375,,26,139,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
231,,26,140,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
67,,26,233,2,1,8,Advanced,None,On the Ballot,75.13,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
84,,26,233,2,1,8,Lost,None,None,24.87,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
682,,27,12,0,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
302,,27,141,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
753,,27,142,1,1,8,Advanced,None,On the Ballot,49.0,1,1,2,2,2,1,2,1,2,2,1,2,2,2,2
532,,27,142,1,1,8,Lost,None,None,32.03,0,1,2,2,2,0,2,0,2,2,0,2,2,2,2
249,,27,142,1,1,8,Lost,None,None,12.42,0,2,2,2,2,0,2,0,2,2,0,2,2,2,2
139,,27,142,1,1,8,Lost,None,None,6.55,0,2,2,2,2,0,2,0,2,2,0,2,2,2,2
326,,27,143,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
518,,27,234,2,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,,28,11,0,1,6,Advanced,None,On the Ballot,71.49,1,2,1,2,2,1,2,2,2,1,2,2,2,2,2
163,,28,11,0,1,6,Lost,None,None,9.09,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
244,,28,11,0,1,6,Lost,None,None,0.54,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
668,,28,11,0,1,6,Lost,None,None,4.5,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
303,,28,11,0,1,6,Lost,None,None,4.71,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
54,,28,11,0,1,6,Lost,None,None,4.24,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
223,,28,11,0,1,6,Lost,None,None,0.41,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
665,,28,11,0,1,6,Lost,None,None,0.71,0,2,0,2,2,0,2,2,2,0,2,2,2,2,2
394,,28,127,1,1,6,Advanced,None,On the Ballot,55.18,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
243,,28,127,1,1,6,Lost,None,None,44.82,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
170,,28,128,1,1,6,Advanced,None,On the Ballot,44.13,1,2,1,1,2,0,1,2,2,2,2,2,2,2,2
24,,28,128,1,1,6,Lost,None,None,3.54,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
218,,28,128,1,1,6,Lost,None,None,1.04,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
646,,28,128,1,1,6,Lost,None,None,16.79,0,2,2,0,2,1,0,2,2,2,2,2,2,2,2
553,,28,128,1,1,6,Lost,None,None,2.72,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
183,,28,128,1,1,6,Lost,None,None,4.91,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
516,,28,128,1,1,6,Lost,None,None,24.56,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
669,,28,128,1,1,6,Lost,None,None,1.3,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
698,,28,128,1,1,6,Lost,None,None,1.0,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2
149,,28,129,1,1,6,Advanced,None,On the Ballot,47.41,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2
318,,28,129,1,1,6,Lost,None,None,7.96,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2
414,,28,129,1,1,6,Lost,None,None,11.27,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2
528,,28,129,1,1,6,Lost,None,None,3.02,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2
59,,28,129,1,1,6,Lost,None,None,11.37,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2
180,,28,129,1,1,6,Lost,None,None,18.96,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2
461,,29,13,0,1,17,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
535,,29,144,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
226,,29,145,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
341,,29,146,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,,29,147,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
307,,29,148,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
300,,29,149,1,1,7,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
349,,29,150,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
298,,29,151,1,1,7,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
587,,29,152,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
157,,29,153,1,1,7,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
13,,29,154,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
456,,29,155,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
119,,29,235,2,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
593,,30,14,0,1,5,Advanced,None,On the Ballot,59.84,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2
485,,30,14,0,1,5,Lost,None,None,40.16,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
52,,30,160,1,1,5,Advanced,None,On the Ballot,52.55,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
274,,30,160,1,1,5,Lost,None,None,47.45,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
728,,30,161,1,1,5,Advanced,None,On the Ballot,28.72,1,2,2,2,2,2,1,0,0,2,0,2,1,2,2
384,,30,161,1,1,5,Lost,None,None,1.66,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
728,,30,161,1,2,5,Advanced,None,On the Ballot,29.22,1,2,2,2,2,2,1,0,0,2,0,2,1,2,2
384,,30,161,1,2,5,Lost,None,None,1.45,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
352,,30,161,1,1,5,Lost,None,None,0.91,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
417,,30,161,1,1,5,Lost,None,None,14.26,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
550,,30,161,1,1,5,Lost,None,None,1.16,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
108,,30,161,1,1,5,Lost,None,None,6.48,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
707,,30,161,1,1,5,Lost,None,None,16.88,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
498,,30,161,1,1,5,Lost,None,None,27.58,0,2,2,2,2,2,0,1,1,2,1,2,0,2,2
440,,30,161,1,1,5,Lost,None,None,1.17,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
519,,30,161,1,1,5,Lost,None,None,1.18,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
417,,30,161,1,2,5,Lost,None,None,14.27,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
440,,30,161,1,2,5,Lost,None,None,1.17,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
707,,30,161,1,2,5,Lost,None,None,17.07,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
498,,30,161,1,2,5,Lost,None,None,28.25,0,2,2,2,2,2,0,1,1,2,1,2,0,2,2
550,,30,161,1,2,5,Lost,None,None,1.08,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
108,,30,161,1,2,5,Lost,None,None,6.4,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
519,,30,161,1,2,5,Lost,None,None,1.09,0,2,2,2,2,2,0,0,0,2,0,2,0,2,2
131,,30,162,1,1,5,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
25,,30,163,1,1,5,Advanced,None,On the Ballot,53.07,1,1,2,2,2,0,1,0,2,2,0,2,1,1,2
126,,30,163,1,1,5,Lost,None,None,40.78,0,1,2,2,2,1,0,1,2,2,1,2,0,0,2
506,,30,163,1,1,5,Lost,None,None,6.15,0,0,2,2,2,0,0,0,2,2,0,2,0,0,2
333,,30,164,1,1,5,Advanced,None,On the Ballot,93.1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,,30,164,1,1,5,Lost,None,None,6.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
689,,30,165,1,1,5,Advanced,None,On the Ballot,49.45,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
406,,30,165,1,1,5,Lost,None,None,29.86,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
739,,30,165,1,1,5,Lost,None,None,20.7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
338,,30,237,2,1,5,Advanced,None,On the Ballot,47.34,1,2,1,2,2,1,1,2,2,1,2,0,2,2,2
204,,30,237,2,1,5,Lost,None,None,3.88,0,2,0,2,2,0,0,2,2,0,2,0,2,2,2
524,,30,237,2,1,5,Lost,None,None,31.69,0,2,0,2,2,0,0,2,2,0,2,1,2,2,2
499,,30,237,2,1,5,Lost,None,None,13.09,0,2,0,2,2,0,0,2,2,0,2,0,2,2,2
160,,30,237,2,1,5,Lost,None,None,3.99,0,2,0,2,2,0,0,2,2,0,2,0,2,2,2
517,,31,15,0,1,7,Advanced,Lost,None,29.34,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
428,,31,15,0,1,7,Advanced,Advanced,On the Ballot,24.41,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
129,,31,15,0,1,7,Lost,None,None,1.16,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
158,,31,15,0,1,7,Lost,None,None,7.91,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
232,,31,15,0,1,7,Lost,None,None,0.51,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
42,,31,15,0,1,7,Lost,None,None,0.52,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
247,,31,15,0,1,7,Lost,None,None,5.58,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
714,,31,15,0,1,7,Lost,None,None,23.86,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
248,,31,15,0,1,7,Lost,None,None,4.02,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
61,,31,15,0,1,7,Lost,None,None,2.7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
421,,31,166,1,1,7,Advanced,Advanced,On the Ballot,22.68,1,2,2,2,2,2,2,2,0,2,0,2,1,2,2
705,,31,166,1,1,7,Advanced,Lost,None,27.48,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
536,,31,166,1,1,7,Lost,None,None,20.17,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
19,,31,166,1,1,7,Lost,None,None,21.85,0,2,2,2,2,2,2,2,2,2,1,2,0,2,2
169,,31,166,1,1,7,Lost,None,None,7.83,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
431,,32,16,0,1,3,Advanced,None,On the Ballot,45.9,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2
92,,32,16,0,1,3,Lost,None,None,1.55,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
638,,32,16,0,1,3,Lost,None,None,28.85,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
319,,32,16,0,1,3,Lost,None,None,1.49,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
405,,32,16,0,1,3,Lost,None,None,0.25,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
292,,32,16,0,1,3,Lost,None,None,0.16,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
273,,32,16,0,1,3,Lost,None,None,20.08,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2
386,,32,16,0,1,3,Lost,None,None,0.27,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
80,,32,16,0,1,3,Lost,None,None,0.24,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
188,,32,16,0,1,3,Lost,None,None,0.67,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
379,,32,167,1,1,3,Advanced,None,On the Ballot,50.61,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
254,,32,167,1,1,3,Lost,None,None,40.72,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
579,,32,167,1,1,3,Lost,None,None,7.71,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
33,,32,168,1,1,3,Advanced,None,On the Ballot,45.51,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2
343,,32,168,1,1,3,Lost,None,None,20.81,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2
666,,32,168,1,1,3,Lost,None,None,3.36,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
144,,32,168,1,1,3,Lost,None,None,23.62,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2
511,,32,168,1,1,3,Lost,None,None,5.95,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
468,,32,169,1,1,3,Advanced,None,On the Ballot,61.9,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2
351,,32,169,1,1,3,Lost,None,None,20.61,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2
610,,32,169,1,1,3,Lost,None,None,16.64,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2
650,,33,17,0,1,3,Advanced,None,On the Ballot,44.3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2
439,,33,17,0,1,3,Lost,None,None,18.83,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2
561,,33,17,0,1,3,Lost,None,None,36.87,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2
369,,33,170,1,1,3,Advanced,None,On the Ballot,22.02,1,2,2,2,2,2,2,2,0,2,0,2,1,2,2
32,,33,170,1,1,3,Lost,None,None,15.33,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
360,,33,170,1,1,3,Lost,None,None,19.77,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
670,,33,170,1,1,3,Lost,None,None,18.16,0,2,2,2,2,2,2,2,2,2,1,2,0,2,2
726,,33,170,1,1,3,Lost,None,None,4.51,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
209,,33,170,1,1,3,Lost,None,None,15.6,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
48,,33,170,1,1,3,Lost,None,None,2.84,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
47,,33,170,1,1,3,Lost,None,None,1.77,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2
276,,33,171,1,1,3,Advanced,None,On the Ballot,55.19,1,2,2,2,2,2,2,2,2,2,0,2,1,2,2
597,,33,171,1,1,3,Lost,None,None,44.81,0,2,2,2,2,2,2,2,1,2,1,2,0,2,2
190,,33,172,1,1,3,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
95,,33,173,1,1,3,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
156,,33,174,1,1,3,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
566,,33,175,1,1,3,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
269,,33,176,1,1,3,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
483,,33,177,1,1,3,Advanced,None,On the Ballot,50.49,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
192,,33,177,1,1,3,Lost,None,None,49.51,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
355,,33,178,1,1,3,Advanced,None,On the Ballot,48.47,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
608,,33,178,1,1,3,Lost,None,None,16.66,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
347,,33,178,1,1,3,Lost,None,None,34.87,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
