candidate,state,district,office_type,race_type,race_primary_election_date,primary_status,primary_runoff_status,general_status,primary_pctg,won_primary,rep_party_support,trump_endorsed,bannon_endorsed,great_america_endorsed,nra_endorsed,right_to_life_endorsed,susan_b_anthony_endorsed,club_for_growth_endorsed,koch_support,house_freedom_support,tea_party_endorsed,main_street_endorsed,chamber_endorsed,no_labels_support,num_endorsements,num_non_endorsements
Eddie Hayes,7,5,0,1,4,Lost,None,None,0.0,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,0,3
David Callahan,7,78,1,1,4,Advanced,None,On the Ballot,93.0,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Femi Akinkugbe,7,78,1,1,4,Lost,None,None,7.0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Herman West Jr.,7,79,1,1,4,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Joe Profit,7,80,1,1,4,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Andria Tupola,8,6,0,1,9,Advanced,None,On the Ballot,55.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
John Carroll,8,6,0,1,9,Lost,None,None,35.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Ray L'Heureux,8,6,0,1,9,Lost,None,None,9.3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Cam Cavasso,8,81,1,1,9,Advanced,None,On the Ballot,81.8,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Raymond Vinole,8,81,1,1,9,Lost,None,None,18.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Brian Evans,8,82,1,1,9,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Ron Curtis,8,224,2,1,9,Advanced,None,On the Ballot,23.7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Michael Hodgkiss,8,224,2,1,9,Lost,None,None,5.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Consuelo Anderson,8,224,2,1,9,Lost,None,None,19.3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
George Berish,8,224,2,1,9,Lost,None,None,6.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Roque De La Fuente,8,224,2,1,9,Lost,None,None,11.4,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Robert Helsham,8,224,2,1,9,Lost,None,None,14.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Eddie Pirkowski,8,224,2,1,9,Lost,None,None,5.1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Thomas White,8,224,2,1,9,Lost,None,None,13.6,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Chris Peters,9,99,1,1,8,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Brad Little,10,7,0,1,3,Advanced,None,On the Ballot,37.29,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Harley Brown,10,7,0,1,3,Lost,None,None,0.45,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Lisa Marie,10,7,0,1,3,Lost,None,None,1.75,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Raul Labrador,10,7,0,1,3,Lost,None,None,32.63,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Steven Pankey,10,7,0,1,3,Lost,None,None,1.39,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Tommy Ahlquist,10,7,0,1,3,Lost,None,None,26.22,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Dalton Cannady,10,7,0,1,3,Lost,None,None,0.27,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Russ Fulcher,10,83,1,1,3,Advanced,None,On the Ballot,43.12,1,2,2,2,2,2,2,2,1,2,1,2,0,2,2,2,1
Christy Perry,10,83,1,1,3,Lost,None,None,11.19,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,0,3
Luke Malek,10,83,1,1,3,Lost,None,None,14.26,0,2,2,2,2,2,2,2,0,2,0,2,1,2,2,1,2
David Leroy,10,83,1,1,3,Lost,None,None,15.53,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,0,3
Michael Snyder,10,83,1,1,3,Lost,None,None,10.37,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,0,3
Nick Henderson,10,83,1,1,3,Lost,None,None,2.02,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,0,3
Alex Gallegos,10,83,1,1,3,Lost,None,None,3.5,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,0,3
Jimmy Lee Tillman II,11,84,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Doug Bennett,11,85,1,1,1,Advanced,None,On the Ballot,36.24,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0
Sapan Shah,11,85,1,1,1,Lost,None,None,29.06,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0
Jeremy Wynes,11,85,1,1,1,Lost,None,None,34.7,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0
Nick Stella,11,86,1,1,1,Advanced,None,On the Ballot,79.33,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Connor Vlakancic,11,86,1,1,1,Lost,None,None,20.67,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Bill Fawell,11,87,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
David Merkle,11,88,1,1,1,Advanced,None,On the Ballot,36.59,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
John Morrow,11,88,1,1,1,Lost,None,None,27.94,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Patrick Harmon,11,88,1,1,1,Lost,None,None,35.46,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Arthur Jones,11,89,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Mark Wayne Lorch,11,90,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Tom Hanson,11,91,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Craig Cameron,11,92,1,1,1,Advanced,None,On the Ballot,56.33,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jeffrey Leef,11,92,1,1,1,Lost,None,None,43.67,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jitendra Diganvker,11,93,1,1,1,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
John Elleson,11,94,1,1,1,Advanced,None,On the Ballot,40.37,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Max Rice,11,94,1,1,1,Lost,None,None,10.15,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
D. Vincent Thomas Jr.,11,94,1,1,1,Lost,None,None,18.83,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Sargis Sangari,11,94,1,1,1,Lost,None,None,10.15,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Mark Leyva,12,95,1,1,5,Advanced,None,On the Ballot,26.99,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
John Meyer,12,95,1,1,5,Lost,None,None,19.6,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jeremy Belko,12,95,1,1,5,Lost,None,None,6.73,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
David Dopp,12,95,1,1,5,Lost,None,None,7.61,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Roseann Ivanovich,12,95,1,1,5,Lost,None,None,19.55,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Nicholas Pappas,12,95,1,1,5,Lost,None,None,19.52,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jim Baird,12,96,1,1,5,Advanced,None,On the Ballot,36.59,1,2,2,2,2,2,1,2,2,2,2,2,2,2,0,1,1
James Nease,12,96,1,1,5,Lost,None,None,2.62,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Kevin Grant,12,96,1,1,5,Lost,None,None,4.58,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Steve Braun,12,96,1,1,5,Lost,None,None,29.45,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Diego Morales,12,96,1,1,5,Lost,None,None,14.97,0,2,2,2,2,2,1,2,2,2,2,2,2,2,0,1,1
Jared Thomas,12,96,1,1,5,Lost,None,None,10.53,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Tim Radice,12,96,1,1,5,Lost,None,None,1.26,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Greg Pence,12,97,1,1,5,Advanced,None,On the Ballot,64.48,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,0
Jeff Smith,12,97,1,1,5,Lost,None,None,3.04,0,2,2,2,0,2,1,2,2,2,2,2,2,2,2,1,1
Mike Campbell,12,97,1,1,5,Lost,None,None,4.34,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,2
Stephen MacKenzie,12,97,1,1,5,Lost,None,None,4.57,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,2
Jonathan Lamb,12,97,1,1,5,Lost,None,None,23.56,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,2
Wayne Harmon,12,98,1,1,5,Advanced,None,On the Ballot,28.81,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
J.D. Miniear,12,98,1,1,5,Lost,None,None,13.59,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
John Couch,12,98,1,1,5,Lost,None,None,15.24,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Tony Van Pelt,12,98,1,1,5,Lost,None,None,11.3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
J. Jason Davis,12,98,1,1,5,Lost,None,None,11.9,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Donald Eason Jr.,12,98,1,1,5,Lost,None,None,19.16,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Mike Braun,12,225,2,1,5,Advanced,None,On the Ballot,41.17,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Luke Messer,12,225,2,1,5,Lost,None,None,28.84,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Todd Rokita,12,225,2,1,5,Lost,None,None,29.99,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Caryn Tyson,13,100,1,1,14,Lost,None,None,23.2,0,1,2,2,2,2,1,1,2,2,2,2,2,2,2,3,0
Kevin Jones,13,100,1,1,14,Lost,None,None,15.9,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,0,3
Steve Fitzgerald,13,100,1,1,14,Lost,None,None,12.1,0,1,2,2,2,2,0,0,2,2,2,2,2,2,2,1,2
Vernon Fields,13,100,1,1,14,Lost,None,None,2.6,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,0,3
Steve Watkins,13,100,1,1,14,Advanced,None,On the Ballot,26.2,1,1,2,2,2,2,0,0,2,2,2,2,2,2,2,1,2
Doug Mays,13,100,1,1,14,Lost,None,None,8.1,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,0,3
Dennis Pyle,13,100,1,1,14,Lost,None,None,11.9,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,0,3
Vickie Yates Glisson,14,101,1,1,4,Advanced,None,On the Ballot,49.06,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0
Mike Craven,14,101,1,1,4,Lost,None,None,26.9,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Rhonda Palazzo,14,101,1,1,4,Lost,None,None,24.05,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Liz Matory,16,102,1,1,7,Advanced,None,On the Ballot,42.01,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Mark Shell,16,102,1,1,7,Lost,None,None,23.6,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Hubert Owens Jr.,16,102,1,1,7,Lost,None,None,17.07,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Mitchell Toland Jr.,16,102,1,1,7,Lost,None,None,17.32,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Charles Anthony,16,103,1,1,7,Advanced,None,On the Ballot,43.59,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Thomas Harris,16,103,1,1,7,Lost,None,None,35.96,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Rob Seyfferth,16,103,1,1,7,Lost,None,None,20.45,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
George McDermott,16,104,1,1,7,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
William Devine III,16,105,1,1,7,Advanced,None,On the Ballot,57.56,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Johnny Rice,16,105,1,1,7,Lost,None,None,42.44,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Amie Hoeber,16,106,1,1,7,Advanced,None,On the Ballot,67.76,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2,1,1
Lisa Lloyd,16,106,1,1,7,Lost,None,None,17.81,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Brad Rohrs,16,106,1,1,7,Lost,None,None,5.68,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1
Kurt Elsasser,16,106,1,1,7,Lost,None,None,8.75,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Ray Bly,16,107,1,1,7,Lost,None,None,16.52,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
William Newton,16,107,1,1,7,Lost,None,None,22.33,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Richmond Davis,16,107,1,1,7,On the Ballot,None,None,31.29,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Michael Pearson,16,107,1,1,7,On the Ballot,None,None,29.86,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
John Walsh,16,108,1,1,7,Advanced,None,On the Ballot,44.87,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Bridgette Cooper,16,108,1,1,7,Lost,None,None,31.28,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Victor Williams,16,108,1,1,7,Lost,None,None,23.85,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Tony Campbell,16,227,2,1,7,Advanced,None,On the Ballot,29.22,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Blaine Taylor,16,227,2,1,7,Lost,None,None,5.03,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Brian Vaeth,16,227,2,1,7,Lost,None,None,3.07,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Chris Chaffee,16,227,2,1,7,Lost,None,None,24.05,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
John Graziani,16,227,2,1,7,Lost,None,None,8.77,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Nnabu Eze,16,227,2,1,7,Lost,None,None,1.96,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Evan Cronhardt,16,227,2,1,7,Lost,None,None,2.53,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Christina Grigorian,16,227,2,1,7,Lost,None,None,17.48,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Bill Krehnbrink,16,227,2,1,7,Lost,None,None,2.05,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Gerald Smith,16,227,2,1,7,Lost,None,None,4.3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Albert Howard,16,227,2,1,7,Lost,None,None,1.55,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Shawn Moody,17,8,0,1,6,Advanced,None,On the Ballot,52.6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Garrett Mason,17,8,0,1,6,Lost,None,None,21.23,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Mary Mayhew,17,8,0,1,6,Lost,None,None,13.82,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Kenneth Fredette,17,8,0,1,6,Lost,None,None,5.26,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Eric Brakey,17,226,2,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Kevin Powers,15,109,1,1,18,Lost,None,None,39.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Tracy Lovvorn,15,109,1,1,18,Advanced,None,On the Ballot,60.8,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Rick Green,15,110,1,1,18,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0
John Hugo,15,111,1,1,18,Advanced,None,On the Ballot,63.7,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Louis Kuchnir,15,111,1,1,18,Lost,None,None,36.3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Joseph Schneider,15,112,1,1,18,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Peter Tedeschi,15,113,1,1,18,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0
Geoff Diehl,15,228,2,1,18,Advanced,None,On the Ballot,55.3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,0
John Kingston,15,228,2,1,18,Lost,None,None,26.7,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,1
Beth Lindstrom,15,228,2,1,18,Lost,None,None,17.9,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,1
Jim Hines,18,9,0,1,14,Lost,None,None,11.0,0,2,0,2,2,2,1,0,2,2,2,2,2,0,2,1,3
Brian Calley,18,9,0,1,14,Lost,None,None,25.2,0,2,0,2,2,2,1,0,2,2,2,2,2,0,2,1,3
Patrick Colbeck,18,9,0,1,14,Lost,None,None,13.1,0,2,0,2,2,2,1,0,2,2,2,2,2,0,2,1,3
"William Duncan ""Bill"" Schuette",18,9,0,1,14,Advanced,None,On the Ballot,50.7,1,2,1,2,2,2,1,0,2,2,2,2,2,1,2,3,1
Kerry Bentivolio,18,114,1,1,14,Lost,None,None,11.3,0,2,2,2,2,2,1,0,2,0,2,2,2,2,2,1,2
Klint Kesto,18,114,1,1,14,Lost,None,None,14.0,0,1,2,2,2,2,1,0,2,0,2,2,2,2,2,2,2
Mike Kowall,18,114,1,1,14,Lost,None,None,18.6,0,1,2,2,2,2,1,0,2,0,2,2,2,2,2,2,2
Rocky Raczkowski,18,114,1,1,14,Lost,None,None,25.4,0,1,2,2,2,2,1,0,2,0,2,2,2,2,2,2,2
Lena Epstein,18,114,1,1,14,Advanced,None,On the Ballot,30.7,1,1,2,2,2,2,1,1,2,1,2,2,2,2,2,4,0
Jeff Jones,18,115,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,1
Marc Herschfus,18,116,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,1
Travis Wines,18,117,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,1
Candius Stearns,18,118,1,1,14,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,1,1,2,0,2,2,2,2,2,3,1
John James,18,229,2,1,14,Advanced,None,On the Ballot,54.7,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,4,0
Sandy Pensler,18,229,2,1,14,Lost,None,None,45.3,0,2,0,2,2,2,0,0,2,2,2,2,2,0,2,0,4
Jeff Johnson,19,10,0,1,10,Advanced,None,On the Ballot,52.6,1,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,1
Tim Pawlenty,19,10,0,1,10,Lost,None,None,43.9,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,0
Matt Kruse,19,10,0,1,10,Lost,None,None,3.5,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,1
Jim Hagedorn,19,119,1,1,10,Advanced,None,On the Ballot,60.2,1,1,2,2,2,2,2,0,2,2,2,2,2,2,2,1,1
Carla Nelson,19,119,1,1,10,Lost,None,None,32.1,0,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0
Andrew Candler,19,119,1,1,10,Lost,None,None,2.6,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2
Steve Williams,19,119,1,1,10,Lost,None,None,5.1,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2
Greg Ryan,19,120,1,1,10,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jennifer Zielinski,19,121,1,1,10,Advanced,None,On the Ballot,56.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Christopher Chamberlin,19,121,1,1,10,Lost,None,None,32.5,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Bob Carney Jr.,19,121,1,1,10,Lost,None,None,11.0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Dave Hughes,19,122,1,1,10,Advanced,None,On the Ballot,72.6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Matt Prosch,19,122,1,1,10,Lost,None,None,27.4,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Pete Stauber,19,123,1,1,10,Advanced,None,On the Ballot,89.7,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,3,0
Harry Welty,19,123,1,1,10,Lost,None,None,10.3,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,0,3
Jim Newberger,19,230,2,1,10,Advanced,None,On the Ballot,69.5,1,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Karin Housley,19,230,2,2,10,Advanced,None,On the Ballot,62.0,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,0
Merrill Anderson,19,230,2,1,10,Lost,None,None,15.7,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Bob Anderson,19,230,2,2,10,Lost,None,None,35.6,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Roque De La Fuente,19,230,2,1,10,Lost,None,None,5.9,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Rae Hart Anderson,19,230,2,1,10,Lost,None,None,5.9,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Nikolay Nikolayevich Bey,19,230,2,2,10,Lost,None,None,2.5,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2
Camille Lombardi-Olive,20,125,1,1,14,Lost,None,None,32.6,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Edward Van Deventer Jr.,20,125,1,1,14,Lost,None,None,32.9,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Robert Vroman,20,125,1,1,14,Advanced,None,On the Ballot,34.5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Kress Cambers,20,126,1,1,14,Lost,None,None,17.6,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Richonda Oaks,20,126,1,1,14,Lost,None,None,7.3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Jacob Turk,20,126,1,1,14,Advanced,None,On the Ballot,75.1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Austin Petersen,20,231,2,1,14,Lost,None,None,8.3,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Josh Hawley,20,231,2,1,14,Advanced,None,On the Ballot,58.6,1,2,1,1,1,2,1,2,1,1,2,2,2,2,2,6,0
Tony Monetti,20,231,2,1,14,Lost,None,None,9.8,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Courtland Sykes,20,231,2,1,14,Lost,None,None,2.1,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Brian Hagg,20,231,2,1,14,Lost,None,None,1.0,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Ken Patterson,20,231,2,1,14,Lost,None,None,2.9,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Peter Pfeifer,20,231,2,1,14,Lost,None,None,2.5,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Christina Smith,20,231,2,1,14,Lost,None,None,5.3,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Bradley Krembs,20,231,2,1,14,Lost,None,None,0.7,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Kristi Nichols,20,231,2,1,14,Lost,None,None,7.5,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Fred Ryman,20,231,2,1,14,Lost,None,None,1.3,0,2,0,0,0,2,0,2,0,0,2,2,2,2,2,0,6
Whit Hughes,21,124,1,1,8,Advanced,Lost,None,22.24,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,0
Michael Guest,21,124,1,1,8,Advanced,Advanced,On the Ballot,44.84,1,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,1
