candidate,state,district,office_type,race_type,race_primary_election_date,primary_status,primary_runoff_status,general_status,primary_pctg,won_primary,rep_party_support,trump_endorsed,bannon_endorsed,great_america_endorsed,nra_endorsed,right_to_life_endorsed,susan_b_anthony_endorsed,club_for_growth_endorsed,koch_support,house_freedom_support,tea_party_endorsed,main_street_endorsed,chamber_endorsed,no_labels_support,num_endorsements,num_non_endorsements
Dan Meuser,33,179,1,1,3,Advanced,None,On the Ballot,52.94,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0
Scott Uehlinger,33,179,1,1,3,Lost,None,None,23.1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2
George Halcovage,33,179,1,1,3,Lost,None,None,23.97,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2
Lou Barletta,33,238,2,1,3,Advanced,None,On the Ballot,63.03,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,0
Jim Christiana,33,238,2,1,3,Lost,None,None,36.97,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,1
Giovanni Feroce,34,18,0,1,16,Lost,None,None,3.5,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,1
Allan Fung,34,18,0,1,16,Advanced,None,On the Ballot,56.4,1,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,1
Patricia Morgan,34,18,0,1,16,Lost,None,None,40.1,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,0
Frederick Wysocki,34,180,1,1,16,Lost,None,None,21.6,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Patrick Donovan,34,180,1,1,16,Advanced,None,On the Ballot,78.4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Salvatore Caiozzo,34,181,1,1,16,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Roque De La Fuente,34,239,2,1,16,Lost,None,None,12.3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Robert Flanders Jr.,34,239,2,1,16,Advanced,None,On the Ballot,87.7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Lee Bright,35,182,1,1,6,Advanced,Lost,None,24.95,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
William Timmons,35,182,1,1,6,Advanced,Advanced,On the Ballot,19.21,1,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Dan Hamilton,35,182,1,1,6,Lost,None,None,18.62,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Stephen Brown,35,182,1,1,6,Lost,None,None,7.57,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Mark Burns,35,182,1,1,6,Lost,None,None,2.48,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Barry Bell,35,182,1,1,6,Lost,None,None,0.3,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Josh Kimbrell,35,182,1,1,6,Lost,None,None,11.13,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0
James Epley,35,182,1,1,6,Lost,None,None,8.03,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Shannon Pierce,35,182,1,1,6,Lost,None,None,3.64,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Claude Schmid,35,182,1,1,6,Lost,None,None,2.11,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Dan Albert,35,182,1,1,6,Lost,None,None,0.76,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
John Marshall Mosser,35,182,1,1,6,Lost,None,None,0.68,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Justin David Sanders,35,182,1,1,6,Lost,None,None,0.53,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Gerhard Gressmann,35,183,1,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Kristi L. Noem,36,19,0,1,8,Advanced,None,On the Ballot,56.03,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,0
Marty J. Jackley,36,19,0,1,8,Lost,None,None,43.96,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,1
Dusty Johnson,36,184,1,1,8,Advanced,None,On the Ballot,46.81,1,1,2,2,2,2,2,0,2,1,2,2,0,2,2,2,2
Neal Tapio,36,184,1,1,8,Lost,None,None,23.87,0,0,2,2,2,2,2,0,2,0,2,2,0,2,2,0,4
Shantel Krebs,36,184,1,1,8,Lost,None,None,29.34,0,1,2,2,2,2,2,1,2,0,2,2,1,2,0,3,2
Diane Black,37,20,0,1,11,Lost,None,None,23.0,0,2,2,2,2,1,1,1,2,2,2,2,2,2,2,3,0
Randy Boyd,37,20,0,1,11,Lost,None,None,24.4,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,3
Beth Harwell,37,20,0,1,11,Lost,None,None,15.3,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,3
Bill Lee,37,20,0,1,11,Advanced,None,On the Ballot,36.8,1,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,3
Basil Marceaux,37,20,0,1,11,Lost,None,None,0.2,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,3
Kay White,37,20,0,1,11,Lost,None,None,0.4,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,3
Jason Emert,37,185,1,1,11,Lost,None,None,2.3,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2
Jimmy Matlock,37,185,1,1,11,Lost,None,None,36.1,0,2,2,2,2,2,2,2,2,1,2,2,0,2,2,1,1
Tim Burchett,37,185,1,1,11,Advanced,None,On the Ballot,48.2,1,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2
Vito Sagliano,37,185,1,1,11,Lost,None,None,0.8,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2
Hank Hamblin,37,185,1,1,11,Lost,None,None,0.9,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2
Ashley Nickloes,37,185,1,1,11,Lost,None,None,11.0,0,2,2,2,2,2,2,2,2,0,2,2,1,2,2,1,1
C. David Stansberry,37,185,1,1,11,Lost,None,None,0.7,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2
Glen Dean,37,186,1,1,11,Lost,None,None,44.1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jody Ball,37,186,1,1,11,Advanced,None,On the Ballot,55.9,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Judd Matheny,37,187,1,1,11,Lost,None,None,15.9,0,2,2,2,2,2,0,2,2,2,1,2,2,2,2,1,1
Robert Ewing Corlew,37,187,1,1,11,Lost,None,None,31.1,0,2,2,2,2,2,1,2,2,2,0,2,2,2,2,1,1
John Rose,37,187,1,1,11,Advanced,None,On the Ballot,41.3,1,2,2,2,2,2,0,2,2,2,0,2,2,2,2,0,2
Christopher Monday,37,187,1,1,11,Lost,None,None,2.8,0,2,2,2,2,2,0,2,2,2,0,2,2,2,2,0,2
"LaVern ""U-Turn LaVern"" Vivio",37,187,1,1,11,Lost,None,None,8.8,0,2,2,2,2,2,0,2,2,2,0,2,2,2,2,0,2
Mark Green,37,188,1,1,11,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,0
Charlotte Bergmann,37,189,1,1,11,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Marsha Blackburn,37,240,2,1,11,Advanced,None,On the Ballot,84.5,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,6,0
Aaron Pettigrew,37,240,2,1,11,Lost,None,None,15.5,0,2,0,0,0,2,2,0,0,0,2,2,2,2,2,0,6
Tim Westley,38,190,1,1,2,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Rick Seeberger,38,191,1,1,2,Advanced,None,On the Ballot,69.35,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Alia Garcia-Ureste,38,191,1,1,2,Lost,None,None,30.65,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Ava Pate,38,192,1,1,2,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Kevin Roberts,38,193,1,1,2,Advanced,Lost,None,33.03,0,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1
Daniel Crenshaw,38,193,1,1,2,Advanced,Advanced,On the Ballot,27.42,1,2,2,2,2,0,2,2,2,2,2,1,2,2,2,1,1
David Balat,38,193,1,1,2,Lost,None,None,0.75,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Malcolm Whittaker,38,193,1,1,2,Lost,None,None,0.7,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Rick Walker,38,193,1,1,2,Lost,None,None,7.18,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Kathaleen Wall,38,193,1,1,2,Lost,None,None,27.08,0,2,2,2,2,0,2,1,2,2,2,0,2,2,2,1,2
Justin Lurie,38,193,1,1,2,Lost,None,None,0.92,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Jon Spiers,38,193,1,1,2,Lost,None,None,0.9,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Jonny Havens,38,193,1,1,2,Lost,None,None,2.02,0,2,2,2,2,0,2,0,2,2,2,0,2,2,2,0,3
Matt McCall,38,194,1,1,2,Advanced,Lost,None,16.93,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Chip Roy,38,194,1,1,2,Advanced,Advanced,On the Ballot,27.06,1,2,2,2,2,2,1,2,1,2,1,1,2,2,0,4,1
Francisco Canseco,38,194,1,1,2,Lost,None,None,3.47,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Jason Isaac,38,194,1,1,2,Lost,None,None,10.04,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Susan Narvaiz,38,194,1,1,2,Lost,None,None,3.79,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Eric Burkhart,38,194,1,1,2,Lost,None,None,1.01,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Autry Pruitt,38,194,1,1,2,Lost,None,None,0.63,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Robert Stovall,38,194,1,1,2,Lost,None,None,4.76,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Ivan Andarza,38,194,1,1,2,Lost,None,None,0.13,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Ryan Krause,38,194,1,1,2,Lost,None,None,3.2,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Jenifer Sarver,38,194,1,1,2,Lost,None,None,5.61,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Mauro Garza,38,194,1,1,2,Lost,None,None,0.92,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Foster Hagen,38,194,1,1,2,Lost,None,None,0.55,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
William Negley,38,194,1,1,2,Lost,None,None,15.55,0,2,2,2,2,2,0,2,0,2,0,0,2,2,1,1,4
Al Poteet,38,194,1,1,2,Lost,None,None,1.81,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Samuel Temple,38,194,1,1,2,Lost,None,None,1.42,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Peggy Wardlaw,38,194,1,1,2,Lost,None,None,1.79,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Anthony White,38,194,1,1,2,Lost,None,None,1.33,0,2,2,2,2,2,0,2,0,2,0,0,2,2,0,0,5
Michael Cloud,38,195,1,1,2,Advanced,Advanced,On the Ballot,33.83,1,2,2,2,2,2,2,2,1,0,1,1,2,2,2,3,1
Bech Bruun,38,195,1,1,2,Advanced,Lost,None,36.09,0,2,2,2,2,2,2,2,0,1,0,0,2,2,2,1,3
Chris Mapp,38,195,1,1,2,Lost,None,None,12.14,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,4
John Grunwald,38,195,1,1,2,Lost,None,None,6.86,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,4
Eddie Gassman,38,195,1,1,2,Lost,None,None,2.8,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,4
Jerry Hall,38,195,1,1,2,Lost,None,None,8.27,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,4
Phillip Aronoff,38,196,1,1,2,Advanced,Advanced,On the Ballot,38.6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Carmen Maria Montiel,38,196,1,1,2,Advanced,Lost,None,23.58,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Robert Schafranek,38,196,1,1,2,Lost,None,None,16.73,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jaimy Blanco,38,196,1,1,2,Lost,None,None,21.08,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Van Taylor,38,197,1,1,2,Advanced,None,On the Ballot,84.68,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0
David Niederkorn,38,197,1,1,2,Lost,None,None,9.39,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Alex Donkervoet,38,197,1,1,2,Lost,None,None,5.93,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,1
Willie Billups,38,198,1,1,2,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Rey Gonzalez,38,199,1,1,2,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
David Smalling,38,200,1,1,2,Advanced,None,On the Ballot,53.3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
SK Alexander,38,200,1,1,2,Lost,None,None,46.7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Lance Gooden,38,201,1,1,2,Advanced,Advanced,On the Ballot,29.97,1,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Bunni Pounds,38,201,1,1,2,Advanced,Lost,None,21.95,0,2,2,2,2,2,1,1,1,1,2,1,2,2,2,5,0
Charles Lingerfelt,38,201,1,1,2,Lost,None,None,1.75,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Kenneth Sheets,38,201,1,1,2,Lost,None,None,11.99,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Sam Deen,38,201,1,1,2,Lost,None,None,17.16,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Danny Campbell,38,201,1,1,2,Lost,None,None,3.02,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
David Williams,38,201,1,1,2,Lost,None,None,2.73,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Jason Wright,38,201,1,1,2,Lost,None,None,11.42,0,2,2,2,2,2,0,0,0,0,2,0,2,2,2,0,5
Jake Ellzey,38,202,1,1,2,Advanced,Lost,None,21.76,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Ronald Wright,38,202,1,1,2,Advanced,Advanced,On the Ballot,45.15,1,2,2,2,2,2,1,2,1,2,2,1,2,2,2,3,0
Ken Cope,38,202,1,1,2,Lost,None,None,7.7,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Deborah Gagliardi,38,202,1,1,2,Lost,None,None,3.65,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Shawn Dandridge,38,202,1,1,2,Lost,None,None,1.13,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Mark Mitchell,38,202,1,1,2,Lost,None,None,4.68,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Troy Ratterree,38,202,1,1,2,Lost,None,None,4.04,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Mel Hassell,38,202,1,1,2,Lost,None,None,0.58,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Kevin Harrison,38,202,1,1,2,Lost,None,None,3.85,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Thomas Dillingham,38,202,1,1,2,Lost,None,None,1.18,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Shannon Dubberly,38,202,1,1,2,Lost,None,None,6.28,0,2,2,2,2,2,0,2,0,2,2,0,2,2,2,0,3
Mitt Romney,39,241,2,1,7,Advanced,None,On the Ballot,71.27,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0
Mike Kennedy,39,241,2,1,7,Lost,None,None,28.73,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,1
Brooke Paige,41,203,1,1,10,Advanced,None,On the Ballot,63.3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Anya Tynio,41,203,1,1,10,Lost,None,None,36.7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Roque De La Fuente,41,242,2,1,10,Lost,None,None,4.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Brooke Paige,41,242,2,1,10,Advanced,None,On the Ballot,39.6,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jasdeep Pannu,41,242,2,1,10,Lost,None,None,18.3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Lawrence Zupan,41,242,2,1,10,Lost,None,None,4.2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jeff Dove,40,204,1,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Ryan McAdams,40,205,1,1,6,Advanced,None,On the Ballot,72.57,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Shion Fenty,40,205,1,1,6,Lost,None,None,27.43,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Denver Riggleman,40,206,1,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0
Ben Cline,40,207,1,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,0
Thomas Oh,40,208,1,1,6,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Corey Stewart,40,243,2,1,6,Advanced,None,On the Ballot,44.87,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
E.W. Jackson,40,243,2,1,6,Lost,None,None,11.99,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Nick Freitas,40,243,2,1,6,Lost,None,None,43.14,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Jeffrey Beeler,42,209,1,1,14,Advanced,None,On the Ballot,69.19,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Scott Stafne,42,209,1,1,14,Lost,None,None,30.81,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Joseph Brumbles,42,210,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Douglas Dightman,42,211,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Craig Keller,42,212,1,1,14,Advanced,None,On the Ballot,100.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Dino Rossi,42,213,1,1,14,Advanced,None,On the Ballot,92.09,1,1,2,2,2,2,2,2,1,1,2,1,1,2,2,5,0
Jack Hughes-Hageman,42,213,1,1,14,Lost,None,None,5.34,0,0,2,2,2,2,2,2,0,0,2,0,0,2,2,0,5
Gordon Allen Pross,42,213,1,1,14,Lost,None,None,2.57,0,0,2,2,2,2,2,2,0,0,2,0,0,2,2,0,5
Doug Basler,42,214,1,0,14,Lost,None,None,100.0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
Joey Gibson,42,244,2,1,14,Lost,None,None,6.37,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Matthew Heines,42,244,2,1,14,Lost,None,None,1.38,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Roque De La Fuente,42,244,2,1,14,Lost,None,None,0.83,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Dave Bryant,42,244,2,1,14,Lost,None,None,5.54,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Art Coday,42,244,2,1,14,Lost,None,None,4.98,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
GoodSpaceGuy,42,244,2,1,14,Lost,None,None,1.11,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Matt Hawkins,42,244,2,1,14,Lost,None,None,2.21,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Susan Hutchison,42,244,2,1,14,Advanced,None,On the Ballot,67.31,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
John Orlinski,42,244,2,1,14,Lost,None,None,1.11,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Tim Owen,42,244,2,1,14,Lost,None,None,3.88,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
RC Smith,42,244,2,1,14,Lost,None,None,0.28,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Glen Stockwell,42,244,2,1,14,Lost,None,None,1.94,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Keith Swank,42,244,2,1,14,Lost,None,None,6.4,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Carol Miller,44,215,1,1,5,Advanced,None,On the Ballot,23.81,1,2,2,2,2,2,2,1,2,2,2,2,0,2,2,1,1
Marty Gearheart,44,215,1,1,5,Lost,None,None,18.19,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2
Rick Snuffer,44,215,1,1,5,Lost,None,None,10.64,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2
Rupie Phillips,44,215,1,1,5,Lost,None,None,19.53,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2
Ayne Amjad,44,215,1,1,5,Lost,None,None,7.46,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2
Conrad Lucas,44,215,1,1,5,Lost,None,None,18.07,0,2,2,2,2,2,2,0,2,2,2,2,1,2,2,1,1
Philip Payton,44,215,1,1,5,Lost,None,None,2.3,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2
Patrick Morrisey,44,245,2,1,5,Advanced,None,On the Ballot,34.9,1,2,1,1,1,2,2,2,2,1,2,1,0,2,2,5,1
Evan Jenkins,44,245,2,1,5,Lost,None,None,29.21,0,2,1,0,0,2,2,2,2,0,2,0,1,2,2,2,4
Bo Copley,44,245,2,1,5,Lost,None,None,3.09,0,2,0,0,0,2,2,2,2,0,2,0,0,2,2,0,6
Jack Newbrough,44,245,2,1,5,Lost,None,None,2.99,0,2,0,0,0,2,2,2,2,0,2,0,0,2,2,0,6
Don Blankenship,44,245,2,1,5,Lost,None,None,19.97,0,2,0,0,0,2,2,2,2,0,2,0,0,2,2,0,6
Tom Willis,44,245,2,1,5,Lost,None,None,9.84,0,2,0,0,0,2,2,2,2,0,2,0,0,2,2,0,6
Bryan Steil,43,216,1,1,10,Advanced,None,On the Ballot,51.6,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2,1,1
Paul Nehlen,43,216,1,1,10,Lost,None,None,11.1,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Nick Polce,43,216,1,1,10,Lost,None,None,14.9,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Jeremy Ryan,43,216,1,1,10,Lost,None,None,10.4,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Kevin Steen,43,216,1,1,10,Lost,None,None,10.5,0,0,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1
Brad Boivin,43,216,1,1,10,Lost,None,None,1.5,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Steve Toft,43,217,1,1,10,Advanced,None,On the Ballot,100.0,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0
Tim Rogers,43,218,1,1,10,Advanced,None,On the Ballot,55.6,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1
Cindy Werner,43,218,1,1,10,Lost,None,None,44.4,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,0
Leah Vukmir,43,246,2,1,10,Advanced,None,On the Ballot,49.0,1,2,2,0,0,1,1,2,0,2,2,2,2,2,2,2,3
Kevin Nicholson,43,246,2,1,10,Lost,None,None,42.9,0,2,2,1,1,0,1,2,1,2,2,2,2,2,2,4,1
Griffin Jones,43,246,2,1,10,Lost,None,None,2.0,0,2,2,0,0,0,0,2,0,2,2,2,2,2,2,0,5
Charles Barman,43,246,2,1,10,Lost,None,None,1.8,0,2,2,0,0,0,0,2,0,2,2,2,2,2,2,0,5
George Lucia,43,246,2,1,10,Lost,None,None,4.2,0,2,2,0,0,0,0,2,0,2,2,2,2,2,2,0,5
Mark Gordon,45,21,0,1,12,Advanced,None,On the Ballot,33.4,1,2,0,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Bill Dahlin,45,21,0,1,12,Lost,None,None,1.5,0,2,0,2,2,2,0,2,2,2,2,2,2,2,2,0,2
Harriet Hageman,45,21,0,1,12,Lost,None,None,21.5,0,2,0,2,2,2,1,2,2,2,2,2,2,2,2,1,1
Sam Galeotos,45,21,0,1,12,Lost,None,None,12.5,0,2,0,2,2,2,1,2,2,2,2,2,2,2,2,1,1
Foster Friess,45,21,0,1,12,Lost,None,None,25.6,0,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0
Taylor Haynes,45,21,0,1,12,Lost,None,None,5.6,0,2,0,2,2,2,1,2,2,2,2,2,2,2,2,1,1
