state,total_population,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct
AL,4841164.0,65.40142729265298,28.623775147557996,3.218275250693836,34.59857270734703,2.3159963279413347,51.274657143508215,37.864078718648436,16.930066222535313,38834.925373134334,10.103144431964646,19.14982217614911,83.08087026573612,15.425409296096914,80.15359931467181,67.08605044114239
AZ,6728577.0,51.21811946295832,1.7834595410263792,30.598919733886234,48.78188053704168,10.399851952409724,49.55214661175357,39.687833200248775,18.95175224718086,44166.53333333333,11.00250673838984,16.793000359351787,80.58943593545725,8.52557651556873,73.62491515511644,34.108520258701105
AR,2968472.0,75.92602847922365,16.168268207338105,4.9506195314934835,24.07397152077633,2.8775510583430663,50.5834930303032,37.3335028236145,18.25899820512231,37503.72,8.190428315343691,17.518906641744284,84.49962228052135,15.043414993652346,83.03102730289272,64.87068582903025
CA,38654206.0,55.251998781159934,2.9587964426735627,29.76185831465069,44.74800121884007,17.0192016584134,49.31306457669921,38.68123233557829,15.962776219588553,58091.241379310355,9.489257885216894,16.420404959398986,73.98855816102856,6.946791090132807,67.97394041098944,28.695742125734487
CO,5359295.0,74.8584157626752,1.5316864133674801,19.988523935768523,25.1415842373248,6.42923462045074,48.47361091818692,35.154119846481905,17.29423559211596,52243.59375,6.585371855707871,9.683519657410525,69.55588988222121,5.257205589345175,65.60958028063467,58.677926702032785
CT,3588570.0,76.54174590623533,6.413566233838563,11.136371189590855,23.458254093764662,10.473621483648584,50.822567541869724,36.922825115467205,15.787724950212464,72395.0,7.410152054551424,9.045763894564686,64.05065291521322,6.495212088694626,61.21389245549698,24.174818522176107
DE,934695.0,65.78364071898936,19.910068265686398,8.401802209606197,34.216359281010625,7.681840249225035,51.618145209717724,37.61357722309899,17.833617944187868,58561.66666666666,7.32772029141979,12.145254509587511,72.5214044160967,9.491392672318806,70.56551617202682,24.29179883145577
DC,659009.0,35.7691624848826,47.4283355766006,10.486351476231698,64.2308375151174,14.0381997817936,52.5607389276929,41.5982179302559,11.4059140315231,72935.0,8.73435006067341,10.0454214606142,44.639814080868796,0.617842406054856,9.188199210044349,0.0
FL,19934451.0,68.48088465453193,14.280769873652623,13.399822403201648,31.519115345468048,9.509447079108208,48.700134702708425,34.79739767345821,20.31028781379712,45205.37313432836,9.16262378303161,15.813912865970659,78.98418618806033,11.75158286669073,76.39748988013625,37.50118811033082
GA,10099320.0,62.87065795932827,28.03466081095676,6.164261820146142,37.12934204067172,4.604609351374654,50.396197441429536,39.18777065995624,15.635052357027991,41727.54716981132,9.110970004879922,19.033957660472872,82.42836346997603,14.703629339847287,79.33078297114001,60.488954243767424
HI,1413582.0,27.45602794802315,0.9559277967101114,10.828506865796347,72.54397205197684,16.30631942497565,49.98808705531478,36.75520845126458,16.5203463608778,67024.5,5.9057833362309005,8.391932398792871,71.39246459534523,3.565258285035348,58.07909765530598,16.570421364830743
ID,1635483.0,83.31629308482368,0.33221530036687075,12.581795067305787,16.683706915176316,6.159562171429463,49.17241704144318,39.65180790830915,17.096689833914002,44766.84090909091,6.248447020026313,12.432273321869836,78.88834559969266,8.132358354495379,77.25510887949926,61.46654826899569
IL,12851684.0,87.25235793219231,5.1368525731354175,4.729343013063262,12.747642067807671,3.2764456803694015,49.90649183473254,36.59773766605415,17.78596570804823,51240.75490196078,7.324402550949105,11.149394961515029,79.6402660651326,9.457050779540287,78.8486389569808,51.089662671698704
IN,6589578.0,90.98588643431823,2.656096473411381,3.7673600811409953,9.014113565681761,2.5809677035153697,50.217235522727506,38.21936296328301,16.15061378137161,50059.8152173913,6.302912966801071,12.674188779769306,81.44397494318677,11.742173865667635,81.17299454985006,54.4541328699362
IA,3106589.0,91.69612448528929,1.3024090269159394,4.407876914586202,8.303875514710704,2.987371975761264,50.155422932582894,36.84665429815046,18.914322401726547,51620.22222222222,4.245170524671463,8.876968665746679,79.23582720881305,7.479859889142588,78.82468820624929,61.324146853888685
KS,2898292.0,85.06922651592905,1.7419133151196873,9.528689875710032,14.930773484070956,4.558716012776375,49.77344856990013,37.88168879798857,18.9340007216598,48559.74285714285,4.344936766698105,10.593209259654449,77.74719850042945,7.824960506006807,76.42895093770026,66.88776581227283
KY,4411989.0,91.98093402100108,3.667924623220892,2.2377495973824626,8.019065978998926,1.6120836262325406,50.32320168019614,37.278169362161776,16.27598763732418,40051.05833333333,8.624758178975759,19.643957369747472,84.42045565450405,19.227986246974,84.12829696821045,71.64717324459635
LA,4645670.0,61.94054030596817,31.703561008203998,3.369230141160493,38.05945969403183,2.294999937442356,49.934358738509424,40.36533714245224,14.671725101278751,41937.09375,8.649427411336479,19.358777213976477,83.56604679326463,15.148039454248678,80.46091027568465,51.089872531606645
ME,1329923.0,94.50293914461369,0.7473516809014341,1.3526163735990036,5.497060855386302,2.980705634920205,50.879262174653356,32.44411139795855,19.746062927868255,47553.3125,6.629208659829569,8.593117221814435,73.94153914103146,8.339323863964593,73.89694004243145,74.19263258913541
MD,5959902.0,68.5817486096454,19.77720071670262,5.622186194553619,31.41825139035461,7.75983006745721,50.927924164485766,37.62933931144965,15.983602690461499,70159.41666666669,6.688625368022442,10.901868391100408,69.17334170588411,8.54601153650524,65.47496025232492,34.598276946799324
MA,6742143.0,78.44370312490081,5.504749772199878,8.971257801585569,21.55629687509921,12.53335265100099,51.33293315646496,36.36956339184264,16.689746402411625,68007.28571428571,6.611845533815003,9.0899703794319,61.16257093415268,6.5042537246003365,58.06861237650982,16.754493639542442
MI,9909600.0,88.30042764522264,3.8759228554256095,3.3700939096389977,11.699572354777356,2.6487470637273463,49.58127344121362,34.60294795109196,19.70429216020669,45654.156626506025,8.711058963549055,10.28600462900752,79.19672701937391,9.361510946400315,78.5852209960666,61.6419683957164
MN,5450868.0,89.28564455154896,1.5056885421294173,4.118805419912297,10.714355448451046,3.4839692703343856,49.85451320527172,36.76787660341954,18.398959456230227,55559.85057471264,4.40093216643875,8.708362612663981,77.27601032654036,7.212172548663098,76.5253761601118,61.342741297553275
MS,2989192.0,54.6008031228628,41.19877301583975,2.3673271339375037,45.39919687713722,1.5693978549611418,51.0612502755597,40.23474180197071,15.445538614693492,35626.414634146335,11.058142464526737,20.743195849313885,83.10058708736277,15.422411890662346,78.88963555596794,70.62729153019747
MO,6059651.0,90.72353323481676,3.543051377211889,2.7194023157586003,9.27646676518325,1.7904990596995434,50.14543394462748,37.429702847712285,18.18927540694136,42781.32173913044,6.750043432920171,14.524924021718073,82.33627221888227,13.757443175717073,81.85383539739544,66.8031034681334
MT,1023391.0,86.89835626288723,0.19266085212445933,2.6315749414628375,13.10164373711277,1.6596453189611882,49.31750408488782,34.49193812666456,19.945525715992297,45575.678571428565,5.0855352963768405,8.576667262958361,76.99790431138861,7.870729578825183,75.91542019317706,75.12265328864767
NE,1881259.0,89.86582069809558,0.7868067242173078,6.282964382019974,10.134179301904435,3.1516900152577434,49.98687361219776,35.889719177070475,20.334527376955204,49953.924731182786,3.1601812328489456,8.667256522950746,78.86382126152968,6.665352474216112,77.97583886133063,74.64879506813489
NV,2839172.0,72.84406238540944,2.0865104636960248,16.891644981528223,27.15593761459056,8.494923698002435,47.981455297019885,35.17387000781156,18.363115280071195,55360.176470588245,8.563766880001522,13.420058552954133,82.08206509234068,8.526986803913655,79.6747997313233,49.5029698550324
NH,1327503.0,93.26748598168543,0.9512396428990506,2.24653964653529,6.732514018314567,4.414831016624454,50.37240785555335,34.243726490406324,17.80252376395449,62390.9,5.137241976437736,8.022994118428397,67.55125096611387,7.717319608201661,67.61044369305777,55.37205051328118
NJ,8915456.0,62.9519369421448,11.393807292876286,16.596154405230752,37.0480630578552,17.311855184892238,51.047099092785466,37.25409591811446,15.268556060364848,74407.66666666669,8.020538691721827,11.028939337677963,64.82162204023655,7.111982087918732,60.58031921958644,12.760919218518273
NM,2082669.0,42.166818536593475,1.2368777204747632,47.18749064509686,57.833181463406504,6.98423339502067,49.5347915243273,37.297445822378585,18.95355318234703,40088.81818181818,8.082374199540252,16.81582869203186,78.61497229718697,7.704301611421367,68.97642225191403,48.42408422976861
NY,19697457.0,81.60550580557666,5.777902181920147,7.500759117781727,18.394494194423327,8.043244583907331,50.246188791415996,37.406852790204745,16.622168199044975,56478.3870967742,7.26712975691049,11.480353887428102,73.09437647189125,9.309246614133508,71.02176795293587,44.291174056380946
NC,9940828.0,68.34391825217102,20.210481774690766,6.959241507667124,31.656081747828978,4.877121397495316,50.90312794213082,36.24397032516422,17.972624706893725,42707.56,9.329302120664,16.697501385485268,79.31602749349783,12.733433135413794,76.48858495816235,61.203666064043176
ND,736162.0,87.97897014920827,0.7800021780225778,2.605317592521934,12.021029850791715,1.7630315135262449,48.827066060253344,36.1841872167519,19.724158797890826,57219.886792452824,2.7716206457421886,10.260322141771473,78.33817116643536,9.398303241397633,77.68351232149728,82.5591929256378
OH,11586941.0,90.45342828436745,4.053609846589297,2.5321055423116734,9.546571715632547,1.9794701022551928,50.3020834447726,37.64550059502654,16.572540925360173,49741.875,6.952285303429995,11.82495816595881,80.74483066072334,11.156604860399883,80.39127409673169,48.223985340610724
OK,3875589.0,71.2844884265229,3.4275341613404047,8.585151315830451,28.715511573477112,3.585843452753215,49.745394635162974,39.03905435322771,17.093218296657238,45040.5974025974,6.031940136637293,14.536552607894794,80.92469127568037,12.126023752834284,79.27975842995147,63.63594113716994
OR,3982267.0,81.34511942216072,0.7276077304502763,11.457692518895,18.65488057783929,6.320042484335293,50.0350309020681,34.953118921254465,20.181389106389265,46481.13888888888,8.829103724902941,11.352496996069641,76.81839709209898,8.289124695389413,75.56706189090076,44.37081771451909
PA,12783977.0,88.50000507764857,4.491639780004132,4.058835881261288,11.49999492235141,3.3507836654988163,49.81903906860735,35.41506458602243,18.447866070335838,51513.014925373136,6.63254191399835,11.192854214918652,77.88785929966099,10.226549358276225,77.23443448613372,47.427207152950075
RI,1054491.0,84.78997278053215,2.9960200387647684,7.162215033807652,15.210027219467836,9.112929489184262,51.5086041657024,36.101217932229936,17.543897702043818,66994.8,6.786113487192818,9.675480028577104,60.88133674366407,8.436294099321284,59.95097844028875,11.51069724593307
SC,4834605.0,57.10924436204072,35.618157539795845,4.371627605231098,42.89075563795925,3.4285303681865265,50.969022435474145,37.53975935325592,17.099527453064926,40876.19565217391,9.868438005054589,17.632874159535827,80.17848880855941,13.15613617183682,75.9453224571045,54.976145194482214
SD,836795.0,81.49696959118401,0.6159869671003523,2.4632532595402594,18.503030408816,1.7791685115892326,49.467107354625426,38.54352955511922,18.46681346317902,49129.21538461538,4.871803916068969,10.543176002488194,77.44796464090511,8.295680501452635,75.65444920817511,78.17371873945423
TN,6548009.0,86.63768272883634,7.228038726774485,3.2749718577925515,13.362317271163654,2.46012939760728,50.460848185456115,36.04763383873839,17.838478808268185,41394.17894736842,8.452751064541381,18.035754663984726,83.75983134878825,16.984062269117885,82.97687309016645,66.43503546079732
TX,26956435.0,57.15613901613861,6.160964075176381,33.99337894362064,42.84386098386139,9.529845032652169,49.160628143217174,39.634613401723115,17.042170542738393,48039.81496062992,6.348108691893862,20.530667413034802,81.7420501077284,10.441169429661489,75.66928585573504,55.52024148878557
UT,2948427.0,85.59567592811754,0.4536439049898507,8.80152464634534,14.404324071882474,4.471358420404245,49.071879296652405,45.21524997793989,13.661901500945024,56679.13793103449,5.32510003712066,8.645203881516638,75.24551362536224,6.113251500614213,73.40396296942069,48.35427298651342
VT,626249.0,94.38078257353055,0.7521287397106019,1.6048591754672634,5.619217426469418,3.5321194378916685,50.47368026474677,34.05567047447535,18.07356648081653,53851.285714285725,5.2575821164104335,8.978460899134422,67.89710840824321,8.666798184109162,67.82586295658484,75.37297954208881
VA,8310301.0,71.97257215581345,18.552612709287086,4.941768983855927,28.02742784418657,5.249692828201921,50.61578477700887,36.4734202151339,17.64445920877288,54078.41353383459,6.622902078881358,14.82689254458188,74.47146248659784,11.952205020874267,71.31798004535428,51.98952042002878
WA,7073146.0,76.79580164606308,1.2491872296061284,13.751883455454605,23.20419835393693,8.595875052251483,49.978376803398284,37.02796989557456,18.63795480794956,51859.74358974359,7.5940157492090385,11.645107250654984,74.83370270699209,7.358331248967028,72.90268205854456,44.78657473610433
WV,1846092.0,94.53306670647983,2.321966426120044,1.1881363339567963,5.466933293520159,1.0553984952664703,50.133873369411,34.00805546892075,18.909010575564093,40361.709090909084,8.356573633729234,16.760980664803995,84.0928931600366,16.762960605210658,84.11625935602353,69.20295214684225
WI,5754798.0,89.5254228587207,1.5365939093233694,3.5385108409315107,10.474577141279305,2.6526294462084183,49.59590725229664,35.25427420990901,18.35243638156276,51908.88888888888,5.399688445003995,8.940886735352366,77.84954923898513,7.833177737883997,77.01966612623252,60.11378079549344
WY,583029.0,86.94666439712502,0.5955918951390171,8.177245109986439,13.053335602874967,3.250055920609641,48.952957135601714,38.04635653289989,15.924230476524055,57060.130434782615,4.5258156386298225,7.982163837465763,75.42526910842196,6.085841193171843,73.97579056802387,50.53031674824014
